session_code,participant_id_in_session,participant_code,page_index,app_name,page_name,epoch_time_completed,round_number,timeout_happened,is_wait_page
hlacp96q,1,5npfo9gc,0,,InitializeParticipant,1754495734,1,0,0
hlacp96q,2,j53a2bxt,0,,InitializeParticipant,1754499688,1,0,0
hlacp96q,3,ehreyk3k,0,,InitializeParticipant,1754499691,1,0,0
hlacp96q,4,lm1y9wdo,0,,InitializeParticipant,1754499695,1,0,0
hlacp96q,4,lm1y9wdo,1,presurvey,Introduction,1754499699,1,0,0
hlacp96q,5,4oo5xrrs,0,,InitializeParticipant,1754499705,1,0,0
hlacp96q,2,j53a2bxt,1,presurvey,Introduction,1754499706,1,0,0
hlacp96q,4,lm1y9wdo,2,presurvey,Demographics,1754499708,1,0,0
hlacp96q,2,j53a2bxt,2,presurvey,Demographics,1754499714,1,0,0
hlacp96q,6,pt8ph4b2,0,,InitializeParticipant,1754499716,1,0,0
hlacp96q,6,pt8ph4b2,1,presurvey,Introduction,1754499722,1,0,0
hlacp96q,5,4oo5xrrs,1,presurvey,Introduction,1754499728,1,0,0
hlacp96q,4,lm1y9wdo,3,presurvey,NeighborhoodInstruction,1754499738,1,0,0
hlacp96q,5,4oo5xrrs,2,presurvey,Demographics,1754499740,1,0,0
hlacp96q,6,pt8ph4b2,2,presurvey,Demographics,1754499744,1,0,0
hlacp96q,3,ehreyk3k,1,presurvey,Introduction,1754499747,1,0,0
hlacp96q,2,j53a2bxt,3,presurvey,NeighborhoodInstruction,1754499748,1,0,0
hlacp96q,3,ehreyk3k,2,presurvey,Demographics,1754499758,1,0,0
hlacp96q,4,lm1y9wdo,4,presurvey,Training,1754499758,1,0,0
hlacp96q,3,ehreyk3k,3,presurvey,NeighborhoodInstruction,1754499767,1,0,0
hlacp96q,2,j53a2bxt,4,presurvey,Training,1754499768,1,0,0
hlacp96q,4,lm1y9wdo,5,presurvey,TrainingNeighbor_1,1754499775,1,0,0
hlacp96q,3,ehreyk3k,4,presurvey,Training,1754499778,1,0,0
hlacp96q,4,lm1y9wdo,9,presurvey,ExperimentInstruction,1754499781,1,0,0
hlacp96q,2,j53a2bxt,5,presurvey,TrainingNeighbor_1,1754499783,1,0,0
hlacp96q,7,vl2hqemp,0,,InitializeParticipant,1754499790,1,0,0
hlacp96q,6,pt8ph4b2,3,presurvey,NeighborhoodInstruction,1754499791,1,0,0
hlacp96q,2,j53a2bxt,9,presurvey,ExperimentInstruction,1754499793,1,0,0
hlacp96q,7,vl2hqemp,1,presurvey,Introduction,1754499795,1,0,0
hlacp96q,5,4oo5xrrs,3,presurvey,NeighborhoodInstruction,1754499800,1,0,0
hlacp96q,3,ehreyk3k,5,presurvey,TrainingNeighbor_1,1754499804,1,0,0
hlacp96q,7,vl2hqemp,2,presurvey,Demographics,1754499809,1,0,0
hlacp96q,3,ehreyk3k,9,presurvey,ExperimentInstruction,1754499810,1,0,0
hlacp96q,2,j53a2bxt,10,presurvey,Scenario,1754499813,1,0,0
hlacp96q,6,pt8ph4b2,4,presurvey,Training,1754499815,1,0,0
hlacp96q,3,ehreyk3k,10,presurvey,Scenario,1754499826,1,0,0
hlacp96q,4,lm1y9wdo,10,presurvey,Scenario,1754499830,1,0,0
hlacp96q,2,j53a2bxt,11,presurvey,Commitment,1754499833,1,0,0
hlacp96q,7,vl2hqemp,3,presurvey,NeighborhoodInstruction,1754499839,1,0,0
hlacp96q,5,4oo5xrrs,4,presurvey,Training,1754499845,1,0,0
hlacp96q,8,945kbiht,0,,InitializeParticipant,1754499846,1,0,0
hlacp96q,3,ehreyk3k,11,presurvey,Commitment,1754499851,1,0,0
hlacp96q,6,pt8ph4b2,5,presurvey,TrainingNeighbor_1,1754499862,1,0,0
hlacp96q,9,v878cfyz,0,,InitializeParticipant,1754499864,1,0,0
hlacp96q,6,pt8ph4b2,9,presurvey,ExperimentInstruction,1754499866,1,0,0
hlacp96q,10,j2ew97fn,0,,InitializeParticipant,1754499876,1,0,0
hlacp96q,9,v878cfyz,1,presurvey,Introduction,1754499881,1,0,0
hlacp96q,11,irs8uhi3,0,,InitializeParticipant,1754499881,1,0,0
hlacp96q,5,4oo5xrrs,5,presurvey,TrainingNeighbor_1,1754499884,1,0,0
hlacp96q,7,vl2hqemp,4,presurvey,Training,1754499886,1,0,0
hlacp96q,9,v878cfyz,2,presurvey,Demographics,1754499895,1,0,0
hlacp96q,10,j2ew97fn,1,presurvey,Introduction,1754499896,1,0,0
hlacp96q,6,pt8ph4b2,10,presurvey,Scenario,1754499907,1,0,0
hlacp96q,7,vl2hqemp,5,presurvey,TrainingNeighbor_1,1754499908,1,0,0
hlacp96q,10,j2ew97fn,2,presurvey,Demographics,1754499909,1,0,0
hlacp96q,12,qab2pqsu,0,,InitializeParticipant,1754499924,1,0,0
hlacp96q,10,j2ew97fn,3,presurvey,NeighborhoodInstruction,1754499928,1,0,0
hlacp96q,6,pt8ph4b2,11,presurvey,Commitment,1754499937,1,0,0
hlacp96q,9,v878cfyz,3,presurvey,NeighborhoodInstruction,1754499940,1,0,0
hlacp96q,7,vl2hqemp,9,presurvey,ExperimentInstruction,1754499945,1,0,0
hlacp96q,5,4oo5xrrs,9,presurvey,ExperimentInstruction,1754499947,1,0,0
hlacp96q,8,945kbiht,1,presurvey,Introduction,1754499952,1,0,0
hlacp96q,8,945kbiht,2,presurvey,Demographics,1754499957,1,0,0
hlacp96q,12,qab2pqsu,1,presurvey,Introduction,1754499961,1,0,0
hlacp96q,10,j2ew97fn,4,presurvey,Training,1754499962,1,0,0
hlacp96q,12,qab2pqsu,2,presurvey,Demographics,1754499976,1,0,0
hlacp96q,13,xjz89vhj,0,,InitializeParticipant,1754499978,1,0,0
hlacp96q,5,4oo5xrrs,10,presurvey,Scenario,1754499989,1,0,0
hlacp96q,13,xjz89vhj,1,presurvey,Introduction,1754499989,1,0,0
hlacp96q,9,v878cfyz,4,presurvey,Training,1754499993,1,0,0
hlacp96q,7,vl2hqemp,10,presurvey,Scenario,1754499996,1,0,0
hlacp96q,10,j2ew97fn,5,presurvey,TrainingNeighbor_1,1754500002,1,0,0
hlacp96q,12,qab2pqsu,3,presurvey,NeighborhoodInstruction,1754500003,1,0,0
hlacp96q,13,xjz89vhj,2,presurvey,Demographics,1754500007,1,0,0
hlacp96q,10,j2ew97fn,9,presurvey,ExperimentInstruction,1754500008,1,0,0
hlacp96q,8,945kbiht,3,presurvey,NeighborhoodInstruction,1754500020,1,0,0
hlacp96q,12,qab2pqsu,4,presurvey,Training,1754500029,1,0,0
hlacp96q,13,xjz89vhj,3,presurvey,NeighborhoodInstruction,1754500034,1,0,0
hlacp96q,8,945kbiht,4,presurvey,Training,1754500042,1,0,0
hlacp96q,5,4oo5xrrs,11,presurvey,Commitment,1754500049,1,0,0
hlacp96q,10,j2ew97fn,10,presurvey,Scenario,1754500058,1,0,0
hlacp96q,9,v878cfyz,5,presurvey,TrainingNeighbor_1,1754500069,1,0,0
hlacp96q,13,xjz89vhj,4,presurvey,Training,1754500069,1,0,0
hlacp96q,10,j2ew97fn,11,presurvey,Commitment,1754500074,1,0,0
hlacp96q,9,v878cfyz,6,presurvey,TrainingNeighbor_2,1754500085,1,0,0
hlacp96q,8,945kbiht,5,presurvey,TrainingNeighbor_1,1754500086,1,0,0
hlacp96q,14,gshxuqlh,0,,InitializeParticipant,1754500091,1,0,0
hlacp96q,12,qab2pqsu,5,presurvey,TrainingNeighbor_1,1754500091,1,0,0
hlacp96q,14,gshxuqlh,1,presurvey,Introduction,1754500098,1,0,0
hlacp96q,8,945kbiht,9,presurvey,ExperimentInstruction,1754500102,1,0,0
hlacp96q,14,gshxuqlh,2,presurvey,Demographics,1754500108,1,0,0
hlacp96q,12,qab2pqsu,9,presurvey,ExperimentInstruction,1754500109,1,0,0
hlacp96q,9,v878cfyz,9,presurvey,ExperimentInstruction,1754500113,1,0,0
hlacp96q,12,qab2pqsu,10,presurvey,Scenario,1754500147,1,0,0
hlacp96q,14,gshxuqlh,3,presurvey,NeighborhoodInstruction,1754500157,1,0,0
hlacp96q,8,945kbiht,10,presurvey,Scenario,1754500161,1,0,0
hlacp96q,9,v878cfyz,10,presurvey,Scenario,1754500183,1,0,0
hlacp96q,8,945kbiht,11,presurvey,Commitment,1754500193,1,0,0
hlacp96q,13,xjz89vhj,5,presurvey,TrainingNeighbor_1,1754500208,1,0,0
hlacp96q,14,gshxuqlh,4,presurvey,Training,1754500214,1,0,0
hlacp96q,13,xjz89vhj,9,presurvey,ExperimentInstruction,1754500215,1,0,0
hlacp96q,14,gshxuqlh,5,presurvey,TrainingNeighbor_1,1754500254,1,0,0
hlacp96q,13,xjz89vhj,10,presurvey,Scenario,1754500255,1,0,0
hlacp96q,14,gshxuqlh,9,presurvey,ExperimentInstruction,1754500263,1,0,0
hlacp96q,14,gshxuqlh,10,presurvey,Scenario,1754500309,1,0,0
hlacp96q,13,xjz89vhj,11,presurvey,Commitment,1754500350,1,0,0
hlacp96q,15,mex7po9g,0,,InitializeParticipant,1754500362,1,0,0
hlacp96q,15,mex7po9g,1,presurvey,Introduction,1754500384,1,0,0
hlacp96q,15,mex7po9g,2,presurvey,Demographics,1754500391,1,0,0
hlacp96q,15,mex7po9g,3,presurvey,NeighborhoodInstruction,1754500421,1,0,0
hlacp96q,2,j53a2bxt,12,mock,GroupingWaitPage,1754500434,1,0,1
hlacp96q,2,j53a2bxt,13,mock,GroupSizeWaitPage,1754500434,1,0,1
hlacp96q,16,98gnk14z,0,,InitializeParticipant,1754500441,1,0,0
hlacp96q,15,mex7po9g,4,presurvey,Training,1754500453,1,0,0
hlacp96q,3,ehreyk3k,12,mock,GroupingWaitPage,1754500453,1,0,1
hlacp96q,3,ehreyk3k,13,mock,GroupSizeWaitPage,1754500453,1,0,1
hlacp96q,16,98gnk14z,1,presurvey,Introduction,1754500477,1,0,0
hlacp96q,15,mex7po9g,5,presurvey,TrainingNeighbor_1,1754500505,1,0,0
hlacp96q,16,98gnk14z,2,presurvey,Demographics,1754500508,1,0,0
hlacp96q,15,mex7po9g,9,presurvey,ExperimentInstruction,1754500515,1,0,0
hlacp96q,15,mex7po9g,10,presurvey,Scenario,1754500554,1,0,0
hlacp96q,17,5ykwcq7s,0,,InitializeParticipant,1754500627,1,0,0
hlacp96q,5,4oo5xrrs,12,mock,GroupingWaitPage,1754500651,1,0,1
hlacp96q,5,4oo5xrrs,13,mock,GroupSizeWaitPage,1754500651,1,0,1
hlacp96q,18,oyz39m09,0,,InitializeParticipant,1754500652,1,0,0
hlacp96q,18,oyz39m09,1,presurvey,Introduction,1754500660,1,0,0
hlacp96q,17,5ykwcq7s,1,presurvey,Introduction,1754500667,1,0,0
hlacp96q,18,oyz39m09,2,presurvey,Demographics,1754500672,1,0,0
hlacp96q,10,j2ew97fn,12,mock,GroupingWaitPage,1754500678,1,0,1
hlacp96q,10,j2ew97fn,13,mock,GroupSizeWaitPage,1754500680,1,0,1
hlacp96q,17,5ykwcq7s,2,presurvey,Demographics,1754500683,1,0,0
hlacp96q,17,5ykwcq7s,3,presurvey,NeighborhoodInstruction,1754500719,1,0,0
hlacp96q,16,98gnk14z,3,presurvey,NeighborhoodInstruction,1754500742,1,0,0
hlacp96q,17,5ykwcq7s,4,presurvey,Training,1754500747,1,0,0
hlacp96q,6,pt8ph4b2,12,mock,GroupingWaitPage,1754500769,1,0,1
hlacp96q,16,98gnk14z,4,presurvey,Training,1754500769,1,0,0
hlacp96q,6,pt8ph4b2,13,mock,GroupSizeWaitPage,1754500771,1,0,1
hlacp96q,18,oyz39m09,3,presurvey,NeighborhoodInstruction,1754500782,1,0,0
hlacp96q,19,wuyhlnmb,0,,InitializeParticipant,1754500787,1,0,0
hlacp96q,19,wuyhlnmb,1,presurvey,Introduction,1754500790,1,0,0
hlacp96q,17,5ykwcq7s,5,presurvey,TrainingNeighbor_1,1754500791,1,0,0
hlacp96q,16,98gnk14z,5,presurvey,TrainingNeighbor_1,1754500794,1,0,0
hlacp96q,19,wuyhlnmb,2,presurvey,Demographics,1754500798,1,0,0
hlacp96q,8,945kbiht,12,mock,GroupingWaitPage,1754500801,1,0,1
hlacp96q,8,945kbiht,13,mock,GroupSizeWaitPage,1754500801,1,0,1
hlacp96q,17,5ykwcq7s,9,presurvey,ExperimentInstruction,1754500810,1,0,0
hlacp96q,19,wuyhlnmb,3,presurvey,NeighborhoodInstruction,1754500813,1,0,0
hlacp96q,19,wuyhlnmb,4,presurvey,Training,1754500833,1,0,0
hlacp96q,17,5ykwcq7s,10,presurvey,Scenario,1754500837,1,0,0
hlacp96q,19,wuyhlnmb,5,presurvey,TrainingNeighbor_1,1754500850,1,0,0
hlacp96q,19,wuyhlnmb,9,presurvey,ExperimentInstruction,1754500856,1,0,0
hlacp96q,16,98gnk14z,9,presurvey,ExperimentInstruction,1754500867,1,0,0
hlacp96q,17,5ykwcq7s,11,presurvey,Commitment,1754500881,1,0,0
hlacp96q,19,wuyhlnmb,10,presurvey,Scenario,1754500881,1,0,0
hlacp96q,16,98gnk14z,10,presurvey,Scenario,1754500891,1,0,0
hlacp96q,18,oyz39m09,4,presurvey,Training,1754500935,1,0,0
hlacp96q,16,98gnk14z,11,presurvey,Commitment,1754500948,1,0,0
hlacp96q,18,oyz39m09,5,presurvey,TrainingNeighbor_1,1754500962,1,0,0
hlacp96q,13,xjz89vhj,12,mock,GroupingWaitPage,1754500969,1,0,1
hlacp96q,13,xjz89vhj,13,mock,GroupSizeWaitPage,1754500970,1,0,1
hlacp96q,18,oyz39m09,6,presurvey,TrainingNeighbor_2,1754500999,1,0,0
hlacp96q,18,oyz39m09,7,presurvey,AttentionCheck,1754501012,1,0,0
hlacp96q,18,oyz39m09,8,presurvey,TrainingNeighbor_3,1754501021,1,0,0
hlacp96q,18,oyz39m09,9,presurvey,ExperimentInstruction,1754501029,1,0,0
hlacp96q,18,oyz39m09,10,presurvey,Scenario,1754501157,1,0,0
hlacp96q,20,rfa1le93,0,,InitializeParticipant,1754501302,1,0,0
hlacp96q,17,5ykwcq7s,12,mock,GroupingWaitPage,1754501487,1,0,1
