session_code,participant_id_in_session,participant_code,page_index,app_name,page_name,epoch_time_completed,round_number,timeout_happened,is_wait_page
hlacp96q,17,5ykwcq7s,13,mock,GroupSizeWaitPage,1754501488,1,0,1
hlacp96q,16,98gnk14z,12,mock,GroupingWaitPage,1754501553,1,0,1
hlacp96q,16,98gnk14z,13,mock,GroupSizeWaitPage,1754501555,1,0,1
hlacp96q,21,xqc7iz80,0,,InitializeParticipant,1754501798,1,0,0
hlacp96q,21,xqc7iz80,1,presurvey,Introduction,1754501801,1,0,0
hlacp96q,21,xqc7iz80,2,presurvey,Demographics,1754501808,1,0,0
hlacp96q,21,xqc7iz80,3,presurvey,NeighborhoodInstruction,1754501814,1,0,0
hlacp96q,21,xqc7iz80,4,presurvey,Training,1754501821,1,0,0
hlacp96q,21,xqc7iz80,5,presurvey,TrainingNeighbor_1,1754501856,1,0,0
hlacp96q,21,xqc7iz80,9,presurvey,ExperimentInstruction,1754501860,1,0,0
hlacp96q,21,xqc7iz80,10,presurvey,Scenario,1754501868,1,0,0
hlacp96q,21,xqc7iz80,11,presurvey,Commitment,1754501876,1,0,0
hlacp96q,22,r5q4semn,0,,InitializeParticipant,1754501923,1,0,0
hlacp96q,22,r5q4semn,1,presurvey,Introduction,1754501981,1,0,0
hlacp96q,22,r5q4semn,2,presurvey,Demographics,1754502005,1,0,0
hlacp96q,23,vg21jplj,0,,InitializeParticipant,1754502161,1,0,0
hlacp96q,23,vg21jplj,1,presurvey,Introduction,1754502166,1,0,0
hlacp96q,23,vg21jplj,2,presurvey,Demographics,1754502173,1,0,0
hlacp96q,23,vg21jplj,3,presurvey,NeighborhoodInstruction,1754502199,1,0,0
hlacp96q,23,vg21jplj,4,presurvey,Training,1754502219,1,0,0
hlacp96q,22,r5q4semn,3,presurvey,NeighborhoodInstruction,1754502224,1,0,0
hlacp96q,23,vg21jplj,5,presurvey,TrainingNeighbor_1,1754502248,1,0,0
hlacp96q,23,vg21jplj,9,presurvey,ExperimentInstruction,1754502256,1,0,0
hlacp96q,22,r5q4semn,4,presurvey,Training,1754502270,1,0,0
hlacp96q,23,vg21jplj,10,presurvey,Scenario,1754502279,1,0,0
hlacp96q,23,vg21jplj,11,presurvey,Commitment,1754502307,1,0,0
hlacp96q,22,r5q4semn,5,presurvey,TrainingNeighbor_1,1754502318,1,0,0
hlacp96q,24,50uvv8lz,0,,InitializeParticipant,1754502334,1,0,0
hlacp96q,25,fhroig93,0,,InitializeParticipant,1754502338,1,0,0
hlacp96q,22,r5q4semn,6,presurvey,TrainingNeighbor_2,1754502340,1,0,0
hlacp96q,24,50uvv8lz,1,presurvey,Introduction,1754502376,1,0,0
hlacp96q,24,50uvv8lz,2,presurvey,Demographics,1754502391,1,0,0
hlacp96q,24,50uvv8lz,3,presurvey,NeighborhoodInstruction,1754502413,1,0,0
hlacp96q,24,50uvv8lz,4,presurvey,Training,1754502465,1,0,0
hlacp96q,26,av3v0gu1,0,,InitializeParticipant,1754502477,1,0,0
hlacp96q,26,av3v0gu1,1,presurvey,Introduction,1754502486,1,0,0
hlacp96q,26,av3v0gu1,2,presurvey,Demographics,1754502491,1,0,0
hlacp96q,26,av3v0gu1,3,presurvey,NeighborhoodInstruction,1754502505,1,0,0
hlacp96q,26,av3v0gu1,4,presurvey,Training,1754502527,1,0,0
hlacp96q,24,50uvv8lz,5,presurvey,TrainingNeighbor_1,1754502536,1,0,0
hlacp96q,26,av3v0gu1,5,presurvey,TrainingNeighbor_1,1754502544,1,0,0
hlacp96q,24,50uvv8lz,9,presurvey,ExperimentInstruction,1754502549,1,0,0
hlacp96q,26,av3v0gu1,6,presurvey,TrainingNeighbor_2,1754502552,1,0,0
hlacp96q,26,av3v0gu1,9,presurvey,ExperimentInstruction,1754502557,1,0,0
hlacp96q,26,av3v0gu1,10,presurvey,Scenario,1754502573,1,0,0
hlacp96q,24,50uvv8lz,10,presurvey,Scenario,1754502584,1,0,0
hlacp96q,26,av3v0gu1,11,presurvey,Commitment,1754502591,1,0,0
hlacp96q,24,50uvv8lz,11,presurvey,Commitment,1754502815,1,0,0
hlacp96q,22,r5q4semn,9,presurvey,ExperimentInstruction,1754502853,1,0,0
hlacp96q,22,r5q4semn,10,presurvey,Scenario,1754502889,1,0,0
hlacp96q,23,vg21jplj,12,mock,GroupingWaitPage,1754502913,1,0,1
hlacp96q,23,vg21jplj,13,mock,GroupSizeWaitPage,1754502913,1,0,1
hlacp96q,27,u24mlro4,0,,InitializeParticipant,1754502944,1,0,0
hlacp96q,22,r5q4semn,11,presurvey,Commitment,1754502968,1,0,0
hlacp96q,28,6znw6k2t,0,,InitializeParticipant,1754503077,1,0,0
hlacp96q,29,0g7y4yj3,0,,InitializeParticipant,1754503087,1,0,0
hlacp96q,28,6znw6k2t,1,presurvey,Introduction,1754503088,1,0,0
hlacp96q,29,0g7y4yj3,1,presurvey,Introduction,1754503093,1,0,0
hlacp96q,28,6znw6k2t,2,presurvey,Demographics,1754503101,1,0,0
hlacp96q,29,0g7y4yj3,2,presurvey,Demographics,1754503105,1,0,0
hlacp96q,30,ckgjmbqd,0,,InitializeParticipant,1754503150,1,0,0
hlacp96q,29,0g7y4yj3,3,presurvey,NeighborhoodInstruction,1754503158,1,0,0
hlacp96q,28,6znw6k2t,3,presurvey,NeighborhoodInstruction,1754503177,1,0,0
hlacp96q,30,ckgjmbqd,1,presurvey,Introduction,1754503180,1,0,0
hlacp96q,30,ckgjmbqd,2,presurvey,Demographics,1754503190,1,0,0
hlacp96q,26,av3v0gu1,12,mock,GroupingWaitPage,1754503195,1,0,1
hlacp96q,26,av3v0gu1,13,mock,GroupSizeWaitPage,1754503195,1,0,1
hlacp96q,29,0g7y4yj3,4,presurvey,Training,1754503196,1,0,0
hlacp96q,28,6znw6k2t,4,presurvey,Training,1754503213,1,0,0
hlacp96q,30,ckgjmbqd,3,presurvey,NeighborhoodInstruction,1754503218,1,0,0
hlacp96q,31,1us6wtrd,0,,InitializeParticipant,1754503234,1,0,0
hlacp96q,29,0g7y4yj3,5,presurvey,TrainingNeighbor_1,1754503234,1,0,0
hlacp96q,31,1us6wtrd,1,presurvey,Introduction,1754503250,1,0,0
hlacp96q,30,ckgjmbqd,4,presurvey,Training,1754503253,1,0,0
hlacp96q,28,6znw6k2t,5,presurvey,TrainingNeighbor_1,1754503257,1,0,0
hlacp96q,31,1us6wtrd,2,presurvey,Demographics,1754503258,1,0,0
hlacp96q,28,6znw6k2t,9,presurvey,ExperimentInstruction,1754503298,1,0,0
hlacp96q,30,ckgjmbqd,5,presurvey,TrainingNeighbor_1,1754503305,1,0,0
hlacp96q,28,6znw6k2t,10,presurvey,Scenario,1754503340,1,0,0
hlacp96q,30,ckgjmbqd,6,presurvey,TrainingNeighbor_2,1754503360,1,0,0
hlacp96q,31,1us6wtrd,3,presurvey,NeighborhoodInstruction,1754503361,1,0,0
hlacp96q,30,ckgjmbqd,7,presurvey,AttentionCheck,1754503380,1,0,0
hlacp96q,31,1us6wtrd,4,presurvey,Training,1754503398,1,0,0
hlacp96q,31,1us6wtrd,5,presurvey,TrainingNeighbor_1,1754503417,1,0,0
hlacp96q,31,1us6wtrd,6,presurvey,TrainingNeighbor_2,1754503429,1,0,0
hlacp96q,31,1us6wtrd,9,presurvey,ExperimentInstruction,1754503442,1,0,0
hlacp96q,32,mrs3zm10,0,,InitializeParticipant,1754503456,1,0,0
hlacp96q,32,mrs3zm10,1,presurvey,Introduction,1754503469,1,0,0
hlacp96q,30,ckgjmbqd,8,presurvey,TrainingNeighbor_3,1754503474,1,0,0
hlacp96q,32,mrs3zm10,2,presurvey,Demographics,1754503486,1,0,0
hlacp96q,31,1us6wtrd,10,presurvey,Scenario,1754503490,1,0,0
hlacp96q,31,1us6wtrd,11,presurvey,Commitment,1754503532,1,0,0
hlacp96q,32,mrs3zm10,3,presurvey,NeighborhoodInstruction,1754503538,1,0,0
hlacp96q,32,mrs3zm10,4,presurvey,Training,1754503560,1,0,0
hlacp96q,22,r5q4semn,12,mock,GroupingWaitPage,1754503579,1,0,1
hlacp96q,22,r5q4semn,13,mock,GroupSizeWaitPage,1754503580,1,0,1
hlacp96q,32,mrs3zm10,5,presurvey,TrainingNeighbor_1,1754503620,1,0,0
hlacp96q,33,n5pzc0yp,0,,InitializeParticipant,1754503658,1,0,0
hlacp96q,32,mrs3zm10,9,presurvey,ExperimentInstruction,1754503669,1,0,0
hlacp96q,33,n5pzc0yp,1,presurvey,Introduction,1754503679,1,0,0
hlacp96q,33,n5pzc0yp,2,presurvey,Demographics,1754503693,1,0,0
hlacp96q,34,wev3v0iu,0,,InitializeParticipant,1754503695,1,0,0
hlacp96q,34,wev3v0iu,1,presurvey,Introduction,1754503702,1,0,0
hlacp96q,34,wev3v0iu,2,presurvey,Demographics,1754503713,1,0,0
hlacp96q,32,mrs3zm10,10,presurvey,Scenario,1754503739,1,0,0
hlacp96q,32,mrs3zm10,11,presurvey,Commitment,1754503770,1,0,0
hlacp96q,33,n5pzc0yp,3,presurvey,NeighborhoodInstruction,1754503771,1,0,0
hlacp96q,33,n5pzc0yp,4,presurvey,Training,1754503790,1,0,0
hlacp96q,33,n5pzc0yp,5,presurvey,TrainingNeighbor_1,1754503840,1,0,0
hlacp96q,33,n5pzc0yp,9,presurvey,ExperimentInstruction,1754503848,1,0,0
hlacp96q,33,n5pzc0yp,10,presurvey,Scenario,1754503888,1,0,0
hlacp96q,34,wev3v0iu,3,presurvey,NeighborhoodInstruction,1754503994,1,0,0
hlacp96q,34,wev3v0iu,4,presurvey,Training,1754504029,1,0,0
hlacp96q,34,wev3v0iu,5,presurvey,TrainingNeighbor_1,1754504098,1,0,0
hlacp96q,34,wev3v0iu,6,presurvey,TrainingNeighbor_2,1754504125,1,0,0
hlacp96q,31,1us6wtrd,12,mock,GroupingWaitPage,1754504142,1,0,1
hlacp96q,31,1us6wtrd,13,mock,GroupSizeWaitPage,1754504142,1,0,1
hlacp96q,34,wev3v0iu,9,presurvey,ExperimentInstruction,1754504148,1,0,0
hlacp96q,34,wev3v0iu,10,presurvey,Scenario,1754504204,1,0,0
hlacp96q,32,mrs3zm10,12,mock,GroupingWaitPage,1754504383,1,0,1
hlacp96q,32,mrs3zm10,13,mock,GroupSizeWaitPage,1754504383,1,0,1
hlacp96q,35,zpntnctl,0,,InitializeParticipant,1754504552,1,0,0
hlacp96q,35,zpntnctl,1,presurvey,Introduction,1754504694,1,0,0
hlacp96q,35,zpntnctl,2,presurvey,Demographics,1754504720,1,0,0
hlacp96q,36,3g3dydjq,0,,InitializeParticipant,1754504748,1,0,0
hlacp96q,35,zpntnctl,3,presurvey,NeighborhoodInstruction,1754504764,1,0,0
hlacp96q,36,3g3dydjq,1,presurvey,Introduction,1754504790,1,0,0
hlacp96q,36,3g3dydjq,2,presurvey,Demographics,1754504799,1,0,0
hlacp96q,35,zpntnctl,4,presurvey,Training,1754504799,1,0,0
hlacp96q,35,zpntnctl,5,presurvey,TrainingNeighbor_1,1754504828,1,0,0
hlacp96q,35,zpntnctl,6,presurvey,TrainingNeighbor_2,1754504861,1,0,0
hlacp96q,35,zpntnctl,9,presurvey,ExperimentInstruction,1754504886,1,0,0
hlacp96q,36,3g3dydjq,3,presurvey,NeighborhoodInstruction,1754504913,1,0,0
hlacp96q,35,zpntnctl,10,presurvey,Scenario,1754504931,1,0,0
hlacp96q,36,3g3dydjq,4,presurvey,Training,1754504950,1,0,0
hlacp96q,37,ienly2lv,0,,InitializeParticipant,1754504976,1,0,0
hlacp96q,36,3g3dydjq,5,presurvey,TrainingNeighbor_1,1754505027,1,0,0
hlacp96q,36,3g3dydjq,9,presurvey,ExperimentInstruction,1754505056,1,0,0
hlacp96q,37,ienly2lv,1,presurvey,Introduction,1754505085,1,0,0
hlacp96q,37,ienly2lv,2,presurvey,Demographics,1754505096,1,0,0
hlacp96q,37,ienly2lv,3,presurvey,NeighborhoodInstruction,1754505141,1,0,0
hlacp96q,37,ienly2lv,4,presurvey,Training,1754505157,1,0,0
hlacp96q,36,3g3dydjq,10,presurvey,Scenario,1754505170,1,0,0
hlacp96q,37,ienly2lv,5,presurvey,TrainingNeighbor_1,1754505179,1,0,0
hlacp96q,37,ienly2lv,6,presurvey,TrainingNeighbor_2,1754505231,1,0,0
hlacp96q,36,3g3dydjq,11,presurvey,Commitment,1754505235,1,0,0
hlacp96q,37,ienly2lv,9,presurvey,ExperimentInstruction,1754505244,1,0,0
hlacp96q,37,ienly2lv,10,presurvey,Scenario,1754505307,1,0,0
hlacp96q,37,ienly2lv,11,presurvey,Commitment,1754505350,1,0,0
hlacp96q,36,3g3dydjq,12,mock,GroupingWaitPage,1754505852,1,0,1
hlacp96q,36,3g3dydjq,13,mock,GroupSizeWaitPage,1754505853,1,0,1
hlacp96q,37,ienly2lv,12,mock,GroupingWaitPage,1754505971,1,0,1
hlacp96q,37,ienly2lv,13,mock,GroupSizeWaitPage,1754505973,1,0,1
hlacp96q,38,hr9j3w9z,0,,InitializeParticipant,1754506829,1,0,0
hlacp96q,38,hr9j3w9z,1,presurvey,Introduction,1754506841,1,0,0
hlacp96q,38,hr9j3w9z,2,presurvey,Demographics,1754506871,1,0,0
hlacp96q,38,hr9j3w9z,3,presurvey,NeighborhoodInstruction,1754506961,1,0,0
hlacp96q,38,hr9j3w9z,4,presurvey,Training,1754507029,1,0,0
hlacp96q,38,hr9j3w9z,5,presurvey,TrainingNeighbor_1,1754507212,1,0,0
hlacp96q,38,hr9j3w9z,6,presurvey,TrainingNeighbor_2,1754507236,1,0,0
hlacp96q,39,qpr34uw7,0,,InitializeParticipant,1754507244,1,0,0
hlacp96q,39,qpr34uw7,1,presurvey,Introduction,1754507258,1,0,0
hlacp96q,39,qpr34uw7,2,presurvey,Demographics,1754507267,1,0,0
hlacp96q,39,qpr34uw7,3,presurvey,NeighborhoodInstruction,1754507271,1,0,0
hlacp96q,39,qpr34uw7,4,presurvey,Training,1754507282,1,0,0
hlacp96q,38,hr9j3w9z,7,presurvey,AttentionCheck,1754507291,1,0,0
hlacp96q,39,qpr34uw7,5,presurvey,TrainingNeighbor_1,1754507297,1,0,0
hlacp96q,39,qpr34uw7,6,presurvey,TrainingNeighbor_2,1754507341,1,0,0
hlacp96q,39,qpr34uw7,7,presurvey,AttentionCheck,1754507350,1,0,0
