participant.code,round_no,participant.scenario,response,participant.treatment,neighbors,initially_neutral,response_change,response_delta
04psjg1z,1,s2_n,0.0,C_n,"0, 0, 0",Non-Neutral,-1.0,1.0
04psjg1z,2,s2_n,0.0,C_n,"0, 1, 0",Non-Neutral,0.0,0.0
04psjg1z,3,s2_n,-1.0,C_n,"0, -1, -1",Non-Neutral,-1.0,1.0
04psjg1z,4,s2_n,1.0,C_n,"1, -1, 0",Non-Neutral,2.0,2.0
04psjg1z,5,s2_n,1.0,C_n,"1, 1, -1",Non-Neutral,0.0,0.0
04psjg1z,6,s2_n,1.0,C_n,"1, 1, 1",Non-Neutral,0.0,0.0
04psjg1z,7,s2_n,1.0,C_n,"1, 1, 0",Non-Neutral,0.0,0.0
04psjg1z,8,s2_n,0.0,C_n,"0, 0, -1",Non-Neutral,-1.0,1.0
04psjg1z,9,s2_n,-1.0,C_n,"-1, -1, 1",Non-Neutral,-1.0,1.0
04psjg1z,10,s2_n,-1.0,C_n,"-1, -1, -1",Non-Neutral,0.0,0.0
09389l9u,1,s2_p,0.0,NO_p,"1, 0, 1",Non-Neutral,-1.0,1.0
09389l9u,2,s2_p,1.0,NO_p,"-1, -1, 1",Non-Neutral,1.0,1.0
09389l9u,3,s2_p,1.0,NO_p,"-1, -1, -1",Non-Neutral,0.0,0.0
09389l9u,4,s2_p,1.0,NO_p,"0, 0, 0",Non-Neutral,0.0,0.0
09389l9u,5,s2_p,1.0,NO_p,"-1, 1, 1",Non-Neutral,0.0,0.0
09389l9u,6,s2_p,1.0,NO_p,"0, 0, -1",Non-Neutral,0.0,0.0
09389l9u,7,s2_p,1.0,NO_p,"1, 0, 0",Non-Neutral,0.0,0.0
09389l9u,8,s2_p,1.0,NO_p,"1, 0, -1",Non-Neutral,0.0,0.0
09389l9u,9,s2_p,1.0,NO_p,"-1, -1, 0",Non-Neutral,0.0,0.0
09389l9u,10,s2_p,1.0,NO_p,"1, 1, 1",Non-Neutral,0.0,0.0
0qh8cd3h,1,s2_p,1.0,NO_p,"-1, -1, 0",Non-Neutral,0.0,0.0
0qh8cd3h,2,s2_p,1.0,NO_p,"0, 0, 0",Non-Neutral,0.0,0.0
0qh8cd3h,3,s2_p,1.0,NO_p,"-1, -1, -1",Non-Neutral,0.0,0.0
0qh8cd3h,4,s2_p,1.0,NO_p,"1, -1, 1",Non-Neutral,0.0,0.0
0qh8cd3h,5,s2_p,1.0,NO_p,"1, 0, 1",Non-Neutral,0.0,0.0
0qh8cd3h,6,s2_p,1.0,NO_p,"0, 0, -1",Non-Neutral,0.0,0.0
0qh8cd3h,7,s2_p,1.0,NO_p,"-1, 1, 0",Non-Neutral,0.0,0.0
0qh8cd3h,8,s2_p,1.0,NO_p,"-1, -1, 1",Non-Neutral,0.0,0.0
0qh8cd3h,9,s2_p,1.0,NO_p,"1, 0, 0",Non-Neutral,0.0,0.0
0qh8cd3h,10,s2_p,1.0,NO_p,"1, 1, 1",Non-Neutral,0.0,0.0
0qqekewj,1,s4_p,1.0,AC_p,"0, 1, 1",Non-Neutral,0.0,0.0
0qqekewj,2,s4_p,1.0,AC_p,"-1, 1, 1",Non-Neutral,0.0,0.0
0qqekewj,3,s4_p,1.0,AC_p,"1, 0, 0",Non-Neutral,0.0,0.0
0qqekewj,4,s4_p,1.0,AC_p,"1, 1, 1",Non-Neutral,0.0,0.0
0qqekewj,5,s4_p,0.0,AC_p,"-1, -1, -1",Non-Neutral,-1.0,1.0
0qqekewj,6,s4_p,1.0,AC_p,"-1, 0, 0",Non-Neutral,1.0,1.0
0qqekewj,7,s4_p,1.0,AC_p,"0, 0, 0",Non-Neutral,0.0,0.0
0qqekewj,8,s4_p,1.0,AC_p,"1, 0, -1",Non-Neutral,0.0,0.0
0qqekewj,9,s4_p,1.0,AC_p,"1, -1, -1",Non-Neutral,0.0,0.0
0qqekewj,10,s4_p,0.0,AC_p,"0, -1, -1",Non-Neutral,-1.0,1.0
1sgxjqwj,1,s2_p,0.0,AC_p,"-1, 0, -1",Neutral,0.0,0.0
1sgxjqwj,2,s2_p,0.0,AC_p,"-1, -1, 1",Neutral,0.0,0.0
1sgxjqwj,3,s2_p,0.0,AC_p,"0, 0, 0",Neutral,0.0,0.0
1sgxjqwj,4,s2_p,0.0,AC_p,"0, -1, 0",Neutral,0.0,0.0
1sgxjqwj,5,s2_p,0.0,AC_p,"1, 0, -1",Neutral,0.0,0.0
1sgxjqwj,6,s2_p,0.0,AC_p,"-1, 1, 1",Neutral,0.0,0.0
1sgxjqwj,7,s2_p,0.0,AC_p,"-1, -1, -1",Neutral,0.0,0.0
1sgxjqwj,8,s2_p,0.0,AC_p,"1, 1, 1",Neutral,0.0,0.0
1sgxjqwj,9,s2_p,0.0,AC_p,"0, 1, 0",Neutral,0.0,0.0
1sgxjqwj,10,s2_p,0.0,AC_p,"0, 1, 1",Neutral,0.0,0.0
1tz0xqjm,1,s4_p,1.0,NO_p,"1, -1, 1",Neutral,1.0,1.0
1tz0xqjm,2,s4_p,1.0,NO_p,"1, 1, 1",Neutral,0.0,0.0
1tz0xqjm,3,s4_p,1.0,NO_p,"1, 1, 0",Neutral,0.0,0.0
1tz0xqjm,4,s4_p,0.0,NO_p,"0, 0, 0",Neutral,-1.0,1.0
1tz0xqjm,5,s4_p,-1.0,NO_p,"1, -1, -1",Neutral,-1.0,1.0
1tz0xqjm,6,s4_p,-1.0,NO_p,"-1, -1, -1",Neutral,0.0,0.0
1tz0xqjm,7,s4_p,0.0,NO_p,"0, 0, -1",Neutral,1.0,1.0
1tz0xqjm,8,s4_p,-1.0,NO_p,"0, -1, -1",Neutral,-1.0,1.0
1tz0xqjm,9,s4_p,0.0,NO_p,"-1, 1, 0",Neutral,1.0,1.0
1tz0xqjm,10,s4_p,0.0,NO_p,"0, 1, 0",Neutral,0.0,0.0
22sw755d,1,s4_n,0.0,C_n,"1, -1, -1",Neutral,0.0,0.0
22sw755d,2,s4_n,-1.0,C_n,"-1, -1, -1",Neutral,-1.0,1.0
22sw755d,3,s4_n,-1.0,C_n,"1, 1, 1",Neutral,0.0,0.0
22sw755d,4,s4_n,0.0,C_n,"0, 0, 0",Neutral,1.0,1.0
22sw755d,5,s4_n,-1.0,C_n,"1, 0, -1",Neutral,-1.0,1.0
22sw755d,6,s4_n,-1.0,C_n,"-1, 0, 0",Neutral,0.0,0.0
22sw755d,7,s4_n,0.0,C_n,"1, 0, 1",Neutral,1.0,1.0
22sw755d,8,s4_n,-1.0,C_n,"0, -1, -1",Neutral,-1.0,1.0
22sw755d,9,s4_n,-1.0,C_n,"1, -1, 1",Neutral,0.0,0.0
22sw755d,10,s4_n,0.0,C_n,"0, 0, 1",Neutral,1.0,1.0
25os6zos,1,s9_n,-1.0,AC_n,"0, 1, 0",Non-Neutral,0.0,0.0
25os6zos,2,s9_n,0.0,AC_n,"-1, -1, -1",Non-Neutral,1.0,1.0
25os6zos,3,s9_n,0.0,AC_n,"-1, 1, -1",Non-Neutral,0.0,0.0
25os6zos,4,s9_n,-1.0,AC_n,"1, 0, -1",Non-Neutral,-1.0,1.0
25os6zos,5,s9_n,-1.0,AC_n,"1, 1, 1",Non-Neutral,0.0,0.0
25os6zos,6,s9_n,0.0,AC_n,"1, 1, -1",Non-Neutral,1.0,1.0
25os6zos,7,s9_n,-1.0,AC_n,"0, 0, 0",Non-Neutral,-1.0,1.0
25os6zos,8,s9_n,1.0,AC_n,"0, -1, -1",Non-Neutral,2.0,2.0
25os6zos,9,s9_n,-1.0,AC_n,"0, 1, 1",Non-Neutral,-2.0,2.0
25os6zos,10,s9_n,1.0,AC_n,"0, -1, 0",Non-Neutral,2.0,2.0
27rruec5,1,s4_p,1.0,AC_p,"[1, 1, 1]",Non-Neutral,0.0,0.0
27rruec5,2,s4_p,1.0,AC_p,"[1, 1, -1]",Non-Neutral,0.0,0.0
27rruec5,3,s4_p,1.0,AC_p,"[0, 0, 0]",Non-Neutral,0.0,0.0
27rruec5,4,s4_p,1.0,AC_p,"[1, -1, 0]",Non-Neutral,0.0,0.0
27rruec5,5,s4_p,1.0,AC_p,"[0, -1, -1]",Non-Neutral,0.0,0.0
27rruec5,6,s4_p,1.0,AC_p,"[1, -1, -1]",Non-Neutral,0.0,0.0
27rruec5,7,s4_p,1.0,AC_p,"[-1, 0, 0]",Non-Neutral,0.0,0.0
27rruec5,8,s4_p,1.0,AC_p,"[0, 1, 1]",Non-Neutral,0.0,0.0
27rruec5,9,s4_p,1.0,AC_p,"[-1, -1, -1]",Non-Neutral,0.0,0.0
27rruec5,10,s4_p,1.0,AC_p,"[0, 0, 1]",Non-Neutral,0.0,0.0
2sxvp0rv,1,s4_p,0.0,NO_p,"0, 0, 0",Non-Neutral,-1.0,1.0
2sxvp0rv,2,s4_p,1.0,NO_p,"1, 1, 1",Non-Neutral,1.0,1.0
2sxvp0rv,3,s4_p,1.0,NO_p,"0, 1, 0",Non-Neutral,0.0,0.0
2sxvp0rv,4,s4_p,0.0,NO_p,"-1, -1, -1",Non-Neutral,-1.0,1.0
2sxvp0rv,5,s4_p,0.0,NO_p,"0, -1, 0",Non-Neutral,0.0,0.0
2sxvp0rv,6,s4_p,1.0,NO_p,"1, -1, 1",Non-Neutral,1.0,1.0
2sxvp0rv,7,s4_p,1.0,NO_p,"-1, 0, -1",Non-Neutral,0.0,0.0
2sxvp0rv,8,s4_p,1.0,NO_p,"1, 0, 1",Non-Neutral,0.0,0.0
2sxvp0rv,9,s4_p,1.0,NO_p,"1, -1, 0",Non-Neutral,0.0,0.0
2sxvp0rv,10,s4_p,0.0,NO_p,"-1, -1, 1",Non-Neutral,-1.0,1.0
2vqdn1r7,1,s4_n,0.0,AC_n,"[0, 1, 1]",Neutral,0.0,0.0
2vqdn1r7,2,s4_n,0.0,AC_n,"[0, -1, 1]",Neutral,0.0,0.0
2vqdn1r7,3,s4_n,0.0,AC_n,"[1, -1, -1]",Neutral,0.0,0.0
2vqdn1r7,4,s4_n,0.0,AC_n,"[1, 1, 1]",Neutral,0.0,0.0
2vqdn1r7,5,s4_n,0.0,AC_n,"[0, 0, 0]",Neutral,0.0,0.0
2vqdn1r7,6,s4_n,0.0,AC_n,"[0, -1, -1]",Neutral,0.0,0.0
2vqdn1r7,7,s4_n,0.0,AC_n,"[-1, 1, 1]",Neutral,0.0,0.0
2vqdn1r7,8,s4_n,0.0,AC_n,"[0, 0, -1]",Neutral,0.0,0.0
2vqdn1r7,9,s4_n,0.0,AC_n,"[1, 0, 0]",Neutral,0.0,0.0
2vqdn1r7,10,s4_n,0.0,AC_n,"[-1, -1, -1]",Neutral,0.0,0.0
2yz5dwoj,1,s4_p,0.0,C_p,"0, 0, 0",Non-Neutral,-1.0,1.0
2yz5dwoj,2,s4_p,0.0,C_p,"1, 0, 0",Non-Neutral,0.0,0.0
2yz5dwoj,3,s4_p,0.0,C_p,"-1, 0, 1",Non-Neutral,0.0,0.0
2yz5dwoj,4,s4_p,1.0,C_p,"0, 1, 1",Non-Neutral,1.0,1.0
2yz5dwoj,5,s4_p,1.0,C_p,"1, 1, 1",Non-Neutral,0.0,0.0
2yz5dwoj,6,s4_p,-1.0,C_p,"-1, 0, -1",Non-Neutral,-2.0,2.0
2yz5dwoj,7,s4_p,-1.0,C_p,"1, -1, -1",Non-Neutral,0.0,0.0
2yz5dwoj,8,s4_p,-1.0,C_p,"-1, -1, -1",Non-Neutral,0.0,0.0
2yz5dwoj,9,s4_p,1.0,C_p,"1, -1, 1",Non-Neutral,2.0,2.0
2yz5dwoj,10,s4_p,0.0,C_p,"-1, 0, 0",Non-Neutral,-1.0,1.0
36egld53,1,s9_n,1.0,C_n,"1, -1, 1",Non-Neutral,0.0,0.0
36egld53,2,s9_n,1.0,C_n,"-1, 0, 0",Non-Neutral,0.0,0.0
36egld53,3,s9_n,1.0,C_n,"0, 1, 0",Non-Neutral,0.0,0.0
36egld53,4,s9_n,1.0,C_n,"-1, 0, -1",Non-Neutral,0.0,0.0
36egld53,5,s9_n,1.0,C_n,"1, 1, 0",Non-Neutral,0.0,0.0
36egld53,6,s9_n,-1.0,C_n,"-1, 0, 1",Non-Neutral,-2.0,2.0
36egld53,7,s9_n,1.0,C_n,"1, 1, 1",Non-Neutral,2.0,2.0
36egld53,8,s9_n,1.0,C_n,"1, -1, -1",Non-Neutral,0.0,0.0
36egld53,9,s9_n,1.0,C_n,"-1, -1, -1",Non-Neutral,0.0,0.0
36egld53,10,s9_n,1.0,C_n,"0, 0, 0",Non-Neutral,0.0,0.0
3ic6p37b,1,s9_n,0.0,C_n,"[-1, -1, -1]",Neutral,0.0,0.0
3ic6p37b,2,s9_n,0.0,C_n,"[1, -1, -1]",Neutral,0.0,0.0
3ic6p37b,3,s9_n,0.0,C_n,"[-1, 1, 1]",Neutral,0.0,0.0
3ic6p37b,4,s9_n,0.0,C_n,"[0, 1, 0]",Neutral,0.0,0.0
3ic6p37b,5,s9_n,0.0,C_n,"[1, 1, 1]",Neutral,0.0,0.0
3ic6p37b,6,s9_n,0.0,C_n,"[0, 1, 1]",Neutral,0.0,0.0
3ic6p37b,7,s9_n,0.0,C_n,"[0, -1, 0]",Neutral,0.0,0.0
3ic6p37b,8,s9_n,-1.0,C_n,"[-1, -1, 0]",Neutral,-1.0,1.0
3ic6p37b,9,s9_n,0.0,C_n,"[0, 0, 0]",Neutral,1.0,1.0
3ic6p37b,10,s9_n,0.0,C_n,"[-1, 0, 1]",Neutral,0.0,0.0
3oh6crbi,1,s9_p,0.0,AC_p,"1, 1, 1",Non-Neutral,-1.0,1.0
3oh6crbi,2,s9_p,0.0,AC_p,"1, -1, 1",Non-Neutral,0.0,0.0
3oh6crbi,3,s9_p,0.0,AC_p,"1, -1, -1",Non-Neutral,0.0,0.0
3oh6crbi,4,s9_p,1.0,AC_p,"-1, 0, -1",Non-Neutral,1.0,1.0
3oh6crbi,5,s9_p,1.0,AC_p,"0, 0, 0",Non-Neutral,0.0,0.0
3oh6crbi,6,s9_p,-1.0,AC_p,"0, 0, 1",Non-Neutral,-2.0,2.0
3oh6crbi,7,s9_p,1.0,AC_p,"-1, -1, -1",Non-Neutral,2.0,2.0
3oh6crbi,8,s9_p,-1.0,AC_p,"1, 1, 0",Non-Neutral,-2.0,2.0
3oh6crbi,9,s9_p,0.0,AC_p,"0, 1, -1",Non-Neutral,1.0,1.0
3oh6crbi,10,s9_p,1.0,AC_p,"0, -1, 0",Non-Neutral,1.0,1.0
3oyfb7lr,1,s4_n,1.0,NO_n,"-1, 1, 1",Non-Neutral,0.0,0.0
3oyfb7lr,2,s4_n,-1.0,NO_n,"-1, 1, -1",Non-Neutral,-2.0,2.0
3oyfb7lr,3,s4_n,1.0,NO_n,"1, 0, 1",Non-Neutral,2.0,2.0
3oyfb7lr,4,s4_n,0.0,NO_n,"1, 0, 0",Non-Neutral,-1.0,1.0
3oyfb7lr,5,s4_n,0.0,NO_n,"0, 0, 0",Non-Neutral,0.0,0.0
3oyfb7lr,6,s4_n,0.0,NO_n,"-1, 0, 0",Non-Neutral,0.0,0.0
3oyfb7lr,7,s4_n,1.0,NO_n,"-1, 0, 1",Non-Neutral,1.0,1.0
3oyfb7lr,8,s4_n,1.0,NO_n,"1, 1, 1",Non-Neutral,0.0,0.0
3oyfb7lr,9,s4_n,-1.0,NO_n,"-1, -1, -1",Non-Neutral,-2.0,2.0
3oyfb7lr,10,s4_n,-1.0,NO_n,"-1, -1, 0",Non-Neutral,0.0,0.0
3rg84scm,1,s4_n,0.0,NO_n,"-1, 0, -1",Neutral,0.0,0.0
3rg84scm,2,s4_n,0.0,NO_n,"-1, -1, -1",Neutral,0.0,0.0
3rg84scm,3,s4_n,0.0,NO_n,"1, -1, 0",Neutral,0.0,0.0
3rg84scm,4,s4_n,0.0,NO_n,"1, 1, 1",Neutral,0.0,0.0
3rg84scm,5,s4_n,0.0,NO_n,"-1, 1, 1",Neutral,0.0,0.0
3rg84scm,6,s4_n,0.0,NO_n,"1, 0, 0",Neutral,0.0,0.0
3rg84scm,7,s4_n,0.0,NO_n,"-1, -1, 1",Neutral,0.0,0.0
3rg84scm,8,s4_n,0.0,NO_n,"0, 0, 0",Neutral,0.0,0.0
3rg84scm,9,s4_n,0.0,NO_n,"-1, 0, 0",Neutral,0.0,0.0
3rg84scm,10,s4_n,0.0,NO_n,"1, 1, 0",Neutral,0.0,0.0
3un7u84w,1,s9_n,1.0,NO_n,"1, 1, 0",Non-Neutral,0.0,0.0
3un7u84w,2,s9_n,1.0,NO_n,"-1, 0, -1",Non-Neutral,0.0,0.0
3un7u84w,3,s9_n,1.0,NO_n,"1, 1, 1",Non-Neutral,0.0,0.0
3un7u84w,4,s9_n,1.0,NO_n,"-1, 1, 1",Non-Neutral,0.0,0.0
3un7u84w,5,s9_n,1.0,NO_n,"-1, -1, -1",Non-Neutral,0.0,0.0
3un7u84w,6,s9_n,1.0,NO_n,"0, 1, 0",Non-Neutral,0.0,0.0
3un7u84w,7,s9_n,1.0,NO_n,"-1, 1, -1",Non-Neutral,0.0,0.0
3un7u84w,8,s9_n,1.0,NO_n,"0, -1, 1",Non-Neutral,0.0,0.0
3un7u84w,9,s9_n,1.0,NO_n,"0, 0, -1",Non-Neutral,0.0,0.0
3un7u84w,10,s9_n,1.0,NO_n,"0, 0, 0",Non-Neutral,0.0,0.0
3zkr61oj,1,s4_n,-1.0,NO_n,"1, -1, 1",Non-Neutral,0.0,0.0
3zkr61oj,2,s4_n,-1.0,NO_n,"-1, -1, -1",Non-Neutral,0.0,0.0
3zkr61oj,3,s4_n,0.0,NO_n,"0, 0, 0",Non-Neutral,1.0,1.0
3zkr61oj,4,s4_n,-1.0,NO_n,"1, -1, -1",Non-Neutral,-1.0,1.0
3zkr61oj,5,s4_n,0.0,NO_n,"0, 1, 0",Non-Neutral,1.0,1.0
3zkr61oj,6,s4_n,-1.0,NO_n,"-1, -1, 0",Non-Neutral,-1.0,1.0
3zkr61oj,7,s4_n,0.0,NO_n,"0, -1, 0",Non-Neutral,1.0,1.0
3zkr61oj,8,s4_n,0.0,NO_n,"1, -1, 0",Non-Neutral,0.0,0.0
3zkr61oj,9,s4_n,1.0,NO_n,"1, 1, 1",Non-Neutral,1.0,1.0
3zkr61oj,10,s4_n,1.0,NO_n,"1, 1, 0",Non-Neutral,0.0,0.0
3zp8zev5,1,s2_p,1.0,NO_p,"[1, 0, 1]",Neutral,1.0,1.0
3zp8zev5,2,s2_p,1.0,NO_p,"[1, -1, 1]",Neutral,0.0,0.0
3zp8zev5,3,s2_p,1.0,NO_p,"[0, 0, 0]",Neutral,0.0,0.0
3zp8zev5,4,s2_p,1.0,NO_p,"[-1, -1, 1]",Neutral,0.0,0.0
3zp8zev5,5,s2_p,1.0,NO_p,"[-1, 0, 0]",Neutral,0.0,0.0
3zp8zev5,6,s2_p,1.0,NO_p,"[1, -1, 0]",Neutral,0.0,0.0
3zp8zev5,7,s2_p,1.0,NO_p,"[1, 1, 1]",Neutral,0.0,0.0
3zp8zev5,8,s2_p,1.0,NO_p,"[0, 0, 1]",Neutral,0.0,0.0
3zp8zev5,9,s2_p,1.0,NO_p,"[-1, -1, -1]",Neutral,0.0,0.0
3zp8zev5,10,s2_p,1.0,NO_p,"[-1, -1, 0]",Neutral,0.0,0.0
4awxvpoy,1,s2_p,1.0,AC_p,"0, -1, -1",Non-Neutral,0.0,0.0
4awxvpoy,2,s2_p,1.0,AC_p,"0, 0, -1",Non-Neutral,0.0,0.0
4awxvpoy,3,s2_p,-1.0,AC_p,"1, 1, 1",Non-Neutral,-2.0,2.0
4awxvpoy,4,s2_p,0.0,AC_p,"1, 1, -1",Non-Neutral,1.0,1.0
4awxvpoy,5,s2_p,1.0,AC_p,"1, -1, -1",Non-Neutral,1.0,1.0
4awxvpoy,6,s2_p,1.0,AC_p,"0, -1, 1",Non-Neutral,0.0,0.0
4awxvpoy,7,s2_p,1.0,AC_p,"-1, -1, -1",Non-Neutral,0.0,0.0
4awxvpoy,8,s2_p,1.0,AC_p,"0, 1, 0",Non-Neutral,0.0,0.0
4awxvpoy,9,s2_p,0.0,AC_p,"0, 1, 1",Non-Neutral,-1.0,1.0
4awxvpoy,10,s2_p,1.0,AC_p,"0, 0, 0",Non-Neutral,1.0,1.0
4mmqht8k,1,s4_n,0.0,AC_n,"0, 0, 1",Neutral,0.0,0.0
4mmqht8k,2,s4_n,1.0,AC_n,"1, -1, 1",Neutral,1.0,1.0
4mmqht8k,3,s4_n,-1.0,AC_n,"-1, 0, -1",Neutral,-2.0,2.0
4mmqht8k,4,s4_n,1.0,AC_n,"1, 1, 1",Neutral,2.0,2.0
4mmqht8k,5,s4_n,-1.0,AC_n,"-1, -1, -1",Neutral,-2.0,2.0
4mmqht8k,6,s4_n,0.0,AC_n,"1, 0, 1",Neutral,1.0,1.0
4mmqht8k,7,s4_n,0.0,AC_n,"1, 0, -1",Neutral,0.0,0.0
4mmqht8k,8,s4_n,0.0,AC_n,"0, 0, 0",Neutral,0.0,0.0
4mmqht8k,9,s4_n,-1.0,AC_n,"-1, 1, -1",Neutral,-1.0,1.0
4mmqht8k,10,s4_n,0.0,AC_n,"-1, 0, 0",Neutral,1.0,1.0
4rwo4ca5,1,s4_p,-1.0,AC_p,"-1, -1, -1",Non-Neutral,0.0,0.0
4rwo4ca5,2,s4_p,-1.0,AC_p,"1, 0, 1",Non-Neutral,0.0,0.0
4rwo4ca5,3,s4_p,1.0,AC_p,"1, 1, 1",Non-Neutral,2.0,2.0
4rwo4ca5,4,s4_p,-1.0,AC_p,"-1, 1, -1",Non-Neutral,-2.0,2.0
4rwo4ca5,5,s4_p,-1.0,AC_p,"-1, 1, 0",Non-Neutral,0.0,0.0
4rwo4ca5,6,s4_p,-1.0,AC_p,"1, -1, 1",Non-Neutral,0.0,0.0
4rwo4ca5,7,s4_p,-1.0,AC_p,"0, 0, 1",Non-Neutral,0.0,0.0
4rwo4ca5,8,s4_p,-1.0,AC_p,"0, 0, 0",Non-Neutral,0.0,0.0
4rwo4ca5,9,s4_p,-1.0,AC_p,"0, -1, -1",Non-Neutral,0.0,0.0
4rwo4ca5,10,s4_p,-1.0,AC_p,"0, -1, 0",Non-Neutral,0.0,0.0
5b2ac6jz,1,s2_n,0.0,AC_n,"-1, 1, 1",Neutral,0.0,0.0
5b2ac6jz,2,s2_n,0.0,AC_n,"0, 0, 0",Neutral,0.0,0.0
5b2ac6jz,3,s2_n,0.0,AC_n,"1, 1, 1",Neutral,0.0,0.0
5b2ac6jz,4,s2_n,0.0,AC_n,"0, 1, 0",Neutral,0.0,0.0
5b2ac6jz,5,s2_n,0.0,AC_n,"0, -1, -1",Neutral,0.0,0.0
5b2ac6jz,6,s2_n,0.0,AC_n,"1, -1, -1",Neutral,0.0,0.0
5b2ac6jz,7,s2_n,0.0,AC_n,"0, -1, 0",Neutral,0.0,0.0
5b2ac6jz,8,s2_n,0.0,AC_n,"1, -1, 0",Neutral,0.0,0.0
