participant.code,round_no,participant.scenario,response,participant.treatment,neighbors,initially_neutral,response_change,response_delta
csb48ulf,7,s2_n,1.0,AC_n,"-1, 1, -1",Non-Neutral,0.0,0.0
csb48ulf,8,s2_n,0.0,AC_n,"0, -1, 0",Non-Neutral,-1.0,1.0
csb48ulf,9,s2_n,0.0,AC_n,"-1, -1, -1",Non-Neutral,0.0,0.0
csb48ulf,10,s2_n,0.0,AC_n,"1, 0, 1",Non-Neutral,0.0,0.0
d4zgydcz,1,s4_n,0.0,AC_n,"[-1, 1, -1]",Neutral,0.0,0.0
d4zgydcz,2,s4_n,0.0,AC_n,"[-1, -1, -1]",Neutral,0.0,0.0
d4zgydcz,3,s4_n,0.0,AC_n,"[0, 1, 1]",Neutral,0.0,0.0
d4zgydcz,4,s4_n,0.0,AC_n,"[0, -1, -1]",Neutral,0.0,0.0
d4zgydcz,5,s4_n,-1.0,AC_n,"[1, 0, 0]",Neutral,-1.0,1.0
d4zgydcz,6,s4_n,-1.0,AC_n,"[0, 0, 0]",Neutral,0.0,0.0
d4zgydcz,7,s4_n,0.0,AC_n,"[-1, 0, 1]",Neutral,1.0,1.0
d4zgydcz,8,s4_n,1.0,AC_n,"[0, -1, 0]",Neutral,1.0,1.0
d4zgydcz,9,s4_n,0.0,AC_n,"[-1, 1, 1]",Neutral,-1.0,1.0
d4zgydcz,10,s4_n,0.0,AC_n,"[1, 1, 1]",Neutral,0.0,0.0
dua2uv6m,1,s9_n,-1.0,AC_n,"0, 1, -1",Non-Neutral,0.0,0.0
dua2uv6m,2,s9_n,-1.0,AC_n,"1, 1, 0",Non-Neutral,0.0,0.0
dua2uv6m,3,s9_n,-1.0,AC_n,"0, 0, 0",Non-Neutral,0.0,0.0
dua2uv6m,4,s9_n,1.0,AC_n,"-1, -1, -1",Non-Neutral,2.0,2.0
dua2uv6m,5,s9_n,-1.0,AC_n,"-1, -1, 0",Non-Neutral,-2.0,2.0
dua2uv6m,6,s9_n,-1.0,AC_n,"1, 0, 0",Non-Neutral,0.0,0.0
dua2uv6m,7,s9_n,0.0,AC_n,"-1, 1, 1",Non-Neutral,1.0,1.0
dua2uv6m,8,s9_n,0.0,AC_n,"-1, 1, -1",Non-Neutral,0.0,0.0
dua2uv6m,9,s9_n,-1.0,AC_n,"1, 1, 1",Non-Neutral,-1.0,1.0
dua2uv6m,10,s9_n,-1.0,AC_n,"0, 0, -1",Non-Neutral,0.0,0.0
e3t9qh98,1,s9_n,0.0,C_n,"[0, 0, 0]",Non-Neutral,-1.0,1.0
e3t9qh98,2,s9_n,1.0,C_n,"[-1, 1, 1]",Non-Neutral,1.0,1.0
e3t9qh98,3,s9_n,0.0,C_n,"[0, 0, -1]",Non-Neutral,-1.0,1.0
e3t9qh98,4,s9_n,-1.0,C_n,"[-1, -1, 1]",Non-Neutral,-1.0,1.0
e3t9qh98,5,s9_n,-1.0,C_n,"[-1, 0, -1]",Non-Neutral,0.0,0.0
e3t9qh98,6,s9_n,0.0,C_n,"[1, 0, 0]",Non-Neutral,1.0,1.0
e3t9qh98,7,s9_n,1.0,C_n,"[1, 0, 1]",Non-Neutral,1.0,1.0
e3t9qh98,8,s9_n,-1.0,C_n,"[-1, -1, -1]",Non-Neutral,-2.0,2.0
e3t9qh98,9,s9_n,0.0,C_n,"[-1, 0, 1]",Non-Neutral,1.0,1.0
e3t9qh98,10,s9_n,1.0,C_n,"[1, 1, 1]",Non-Neutral,1.0,1.0
e3xe5lmn,1,s4_n,0.0,NO_n,"0, 0, -1",Neutral,0.0,0.0
e3xe5lmn,2,s4_n,1.0,NO_n,"1, 1, -1",Neutral,1.0,1.0
e3xe5lmn,3,s4_n,-1.0,NO_n,"-1, -1, 0",Neutral,-2.0,2.0
e3xe5lmn,4,s4_n,0.0,NO_n,"0, 0, 0",Neutral,1.0,1.0
e3xe5lmn,5,s4_n,1.0,NO_n,"1, 0, 1",Neutral,1.0,1.0
e3xe5lmn,6,s4_n,-1.0,NO_n,"-1, -1, -1",Neutral,-2.0,2.0
e3xe5lmn,7,s4_n,0.0,NO_n,"1, 0, 0",Neutral,1.0,1.0
e3xe5lmn,8,s4_n,1.0,NO_n,"1, 1, 1",Neutral,1.0,1.0
e3xe5lmn,9,s4_n,0.0,NO_n,"-1, 1, 0",Neutral,-1.0,1.0
e3xe5lmn,10,s4_n,-1.0,NO_n,"1, -1, -1",Neutral,-1.0,1.0
e5ci97vu,1,s9_p,1.0,AC_p,"0, 0, -1",Non-Neutral,0.0,0.0
e5ci97vu,2,s9_p,1.0,AC_p,"1, 1, 1",Non-Neutral,0.0,0.0
e5ci97vu,3,s9_p,1.0,AC_p,"0, -1, -1",Non-Neutral,0.0,0.0
e5ci97vu,4,s9_p,1.0,AC_p,"1, 0, 1",Non-Neutral,0.0,0.0
e5ci97vu,5,s9_p,1.0,AC_p,"-1, -1, -1",Non-Neutral,0.0,0.0
e5ci97vu,6,s9_p,1.0,AC_p,"0, -1, 1",Non-Neutral,0.0,0.0
e5ci97vu,7,s9_p,0.0,AC_p,"-1, 1, 1",Non-Neutral,-1.0,1.0
e5ci97vu,8,s9_p,1.0,AC_p,"1, -1, -1",Non-Neutral,1.0,1.0
e5ci97vu,9,s9_p,1.0,AC_p,"0, 0, 1",Non-Neutral,0.0,0.0
e5ci97vu,10,s9_p,1.0,AC_p,"0, 0, 0",Non-Neutral,0.0,0.0
e76o2u3r,1,s9_n,1.0,C_n,"-1, 1, -1",Non-Neutral,0.0,0.0
e76o2u3r,2,s9_n,1.0,C_n,"-1, 1, 0",Non-Neutral,0.0,0.0
e76o2u3r,3,s9_n,1.0,C_n,"-1, -1, 0",Non-Neutral,0.0,0.0
e76o2u3r,4,s9_n,1.0,C_n,"1, 0, 1",Non-Neutral,0.0,0.0
e76o2u3r,5,s9_n,1.0,C_n,"1, 1, 1",Non-Neutral,0.0,0.0
e76o2u3r,6,s9_n,0.0,C_n,"0, 0, 0",Non-Neutral,-1.0,1.0
e76o2u3r,7,s9_n,1.0,C_n,"0, 0, 1",Non-Neutral,1.0,1.0
e76o2u3r,8,s9_n,1.0,C_n,"1, 1, -1",Non-Neutral,0.0,0.0
e76o2u3r,9,s9_n,0.0,C_n,"0, 0, -1",Non-Neutral,-1.0,1.0
e76o2u3r,10,s9_n,-1.0,C_n,"-1, -1, -1",Non-Neutral,-1.0,1.0
e9p15lcn,1,s2_p,1.0,AC_p,"1, 1, -1",Non-Neutral,0.0,0.0
e9p15lcn,2,s2_p,1.0,AC_p,"0, 0, 0",Non-Neutral,0.0,0.0
e9p15lcn,3,s2_p,-1.0,AC_p,"1, 1, 0",Non-Neutral,-2.0,2.0
e9p15lcn,4,s2_p,1.0,AC_p,"-1, -1, -1",Non-Neutral,2.0,2.0
e9p15lcn,5,s2_p,0.0,AC_p,"1, -1, -1",Non-Neutral,-1.0,1.0
e9p15lcn,6,s2_p,-1.0,AC_p,"1, 1, 1",Non-Neutral,-1.0,1.0
e9p15lcn,7,s2_p,-1.0,AC_p,"0, 0, 1",Non-Neutral,0.0,0.0
e9p15lcn,8,s2_p,1.0,AC_p,"-1, 0, 0",Non-Neutral,2.0,2.0
e9p15lcn,9,s2_p,0.0,AC_p,"-1, -1, 0",Non-Neutral,-1.0,1.0
e9p15lcn,10,s2_p,-1.0,AC_p,"0, 1, -1",Non-Neutral,-1.0,1.0
etcfshua,1,s9_n,1.0,NO_n,"1, 0, 0",Non-Neutral,0.0,0.0
etcfshua,2,s9_n,1.0,NO_n,"1, 1, 1",Non-Neutral,0.0,0.0
etcfshua,3,s9_n,1.0,NO_n,"1, 1, 0",Non-Neutral,0.0,0.0
etcfshua,4,s9_n,-1.0,NO_n,"-1, -1, -1",Non-Neutral,-2.0,2.0
etcfshua,5,s9_n,1.0,NO_n,"-1, -1, 0",Non-Neutral,2.0,2.0
etcfshua,6,s9_n,1.0,NO_n,"0, -1, 0",Non-Neutral,0.0,0.0
etcfshua,7,s9_n,-1.0,NO_n,"1, -1, -1",Non-Neutral,-2.0,2.0
etcfshua,8,s9_n,1.0,NO_n,"0, 1, -1",Non-Neutral,2.0,2.0
etcfshua,9,s9_n,1.0,NO_n,"1, -1, 1",Non-Neutral,0.0,0.0
etcfshua,10,s9_n,0.0,NO_n,"0, 0, 0",Non-Neutral,-1.0,1.0
ezcg6a3o,1,s4_n,0.0,AC_n,"-1, -1, -1",Non-Neutral,-1.0,1.0
ezcg6a3o,2,s4_n,0.0,AC_n,"1, -1, 1",Non-Neutral,0.0,0.0
ezcg6a3o,3,s4_n,1.0,AC_n,"-1, 0, -1",Non-Neutral,1.0,1.0
ezcg6a3o,4,s4_n,-1.0,AC_n,"1, 1, 1",Non-Neutral,-2.0,2.0
ezcg6a3o,5,s4_n,-1.0,AC_n,"0, 1, 1",Non-Neutral,0.0,0.0
ezcg6a3o,6,s4_n,0.0,AC_n,"0, 1, -1",Non-Neutral,1.0,1.0
ezcg6a3o,7,s4_n,0.0,AC_n,"0, -1, 0",Non-Neutral,0.0,0.0
ezcg6a3o,8,s4_n,0.0,AC_n,"0, 0, 0",Non-Neutral,0.0,0.0
ezcg6a3o,9,s4_n,0.0,AC_n,"0, 0, 1",Non-Neutral,0.0,0.0
ezcg6a3o,10,s4_n,-1.0,AC_n,"-1, -1, 1",Non-Neutral,-1.0,1.0
f8nuki5x,1,s4_n,0.0,C_n,"0, 0, 0",Neutral,0.0,0.0
f8nuki5x,2,s4_n,1.0,C_n,"1, 1, 1",Neutral,1.0,1.0
f8nuki5x,3,s4_n,1.0,C_n,"1, 0, 1",Neutral,0.0,0.0
f8nuki5x,4,s4_n,0.0,C_n,"0, -1, 0",Neutral,-1.0,1.0
f8nuki5x,5,s4_n,-1.0,C_n,"1, -1, -1",Neutral,-1.0,1.0
f8nuki5x,6,s4_n,-1.0,C_n,"-1, -1, -1",Neutral,0.0,0.0
f8nuki5x,7,s4_n,0.0,C_n,"0, 1, -1",Neutral,1.0,1.0
f8nuki5x,8,s4_n,-1.0,C_n,"0, -1, -1",Neutral,-1.0,1.0
f8nuki5x,9,s4_n,1.0,C_n,"-1, 1, 1",Neutral,2.0,2.0
f8nuki5x,10,s4_n,0.0,C_n,"0, 1, 0",Neutral,-1.0,1.0
fhh9lm97,1,s2_n,1.0,NO_n,"1, 1, 0",Non-Neutral,0.0,0.0
fhh9lm97,2,s2_n,1.0,NO_n,"1, 0, 0",Non-Neutral,0.0,0.0
fhh9lm97,3,s2_n,1.0,NO_n,"0, 0, -1",Non-Neutral,0.0,0.0
fhh9lm97,4,s2_n,1.0,NO_n,"-1, -1, 1",Non-Neutral,0.0,0.0
fhh9lm97,5,s2_n,1.0,NO_n,"-1, 1, 1",Non-Neutral,0.0,0.0
fhh9lm97,6,s2_n,1.0,NO_n,"0, 0, 0",Non-Neutral,0.0,0.0
fhh9lm97,7,s2_n,1.0,NO_n,"-1, -1, -1",Non-Neutral,0.0,0.0
fhh9lm97,8,s2_n,1.0,NO_n,"-1, 1, 0",Non-Neutral,0.0,0.0
fhh9lm97,9,s2_n,1.0,NO_n,"-1, 0, -1",Non-Neutral,0.0,0.0
fhh9lm97,10,s2_n,1.0,NO_n,"1, 1, 1",Non-Neutral,0.0,0.0
fn0p14ie,1,s9_p,1.0,C_p,"1, 1, 1",Non-Neutral,0.0,0.0
fn0p14ie,2,s9_p,1.0,C_p,"1, 1, -1",Non-Neutral,0.0,0.0
fn0p14ie,3,s9_p,-1.0,C_p,"-1, -1, 0",Non-Neutral,-2.0,2.0
fn0p14ie,4,s9_p,-1.0,C_p,"1, -1, -1",Non-Neutral,0.0,0.0
fn0p14ie,5,s9_p,0.0,C_p,"-1, 0, 0",Non-Neutral,1.0,1.0
fn0p14ie,6,s9_p,0.0,C_p,"0, 0, 1",Non-Neutral,0.0,0.0
fn0p14ie,7,s9_p,0.0,C_p,"0, 0, 0",Non-Neutral,0.0,0.0
fn0p14ie,8,s9_p,-1.0,C_p,"-1, -1, -1",Non-Neutral,-1.0,1.0
fn0p14ie,9,s9_p,1.0,C_p,"1, 1, 0",Non-Neutral,2.0,2.0
fn0p14ie,10,s9_p,1.0,C_p,"0, -1, 1",Non-Neutral,0.0,0.0
g0tfkm0w,1,s2_p,1.0,NO_p,"1, 0, 1",Non-Neutral,0.0,0.0
g0tfkm0w,2,s2_p,0.0,NO_p,"1, -1, -1",Non-Neutral,-1.0,1.0
g0tfkm0w,3,s2_p,0.0,NO_p,"0, -1, 1",Non-Neutral,0.0,0.0
g0tfkm0w,4,s2_p,0.0,NO_p,"1, 0, 0",Non-Neutral,0.0,0.0
g0tfkm0w,5,s2_p,1.0,NO_p,"1, 1, 1",Non-Neutral,1.0,1.0
g0tfkm0w,6,s2_p,0.0,NO_p,"0, 0, -1",Non-Neutral,-1.0,1.0
g0tfkm0w,7,s2_p,0.0,NO_p,"-1, -1, 0",Non-Neutral,0.0,0.0
g0tfkm0w,8,s2_p,0.0,NO_p,"-1, -1, -1",Non-Neutral,0.0,0.0
g0tfkm0w,9,s2_p,0.0,NO_p,"0, 0, 0",Non-Neutral,0.0,0.0
g0tfkm0w,10,s2_p,0.0,NO_p,"1, -1, 1",Non-Neutral,0.0,0.0
gd7917qx,1,s9_p,1.0,C_p,"0, 1, -1",Non-Neutral,0.0,0.0
gd7917qx,2,s9_p,1.0,C_p,"1, 1, 0",Non-Neutral,0.0,0.0
gd7917qx,3,s9_p,1.0,C_p,"1, -1, -1",Non-Neutral,0.0,0.0
gd7917qx,4,s9_p,1.0,C_p,"0, 0, -1",Non-Neutral,0.0,0.0
gd7917qx,5,s9_p,1.0,C_p,"-1, -1, -1",Non-Neutral,0.0,0.0
gd7917qx,6,s9_p,1.0,C_p,"-1, 1, 1",Non-Neutral,0.0,0.0
gd7917qx,7,s9_p,1.0,C_p,"0, 0, 0",Non-Neutral,0.0,0.0
gd7917qx,8,s9_p,1.0,C_p,"1, 1, 1",Non-Neutral,0.0,0.0
gd7917qx,9,s9_p,1.0,C_p,"1, 0, 0",Non-Neutral,0.0,0.0
gd7917qx,10,s9_p,1.0,C_p,"-1, 0, -1",Non-Neutral,0.0,0.0
gvjieukk,1,s2_n,0.0,C_n,"0, -1, -1",Neutral,0.0,0.0
gvjieukk,2,s2_n,0.0,C_n,"-1, -1, -1",Neutral,0.0,0.0
gvjieukk,3,s2_n,0.0,C_n,"0, 0, 1",Neutral,0.0,0.0
gvjieukk,4,s2_n,1.0,C_n,"1, 1, 1",Neutral,1.0,1.0
gvjieukk,5,s2_n,0.0,C_n,"1, 0, 1",Neutral,-1.0,1.0
gvjieukk,6,s2_n,0.0,C_n,"1, 1, -1",Neutral,0.0,0.0
gvjieukk,7,s2_n,0.0,C_n,"0, -1, 1",Neutral,0.0,0.0
gvjieukk,8,s2_n,0.0,C_n,"-1, 1, -1",Neutral,0.0,0.0
gvjieukk,9,s2_n,0.0,C_n,"0, 0, 0",Neutral,0.0,0.0
gvjieukk,10,s2_n,0.0,C_n,"0, -1, 0",Neutral,0.0,0.0
gvrl2hdm,1,s9_n,0.0,AC_n,"1, 1, 1",Non-Neutral,-1.0,1.0
gvrl2hdm,2,s9_n,-1.0,AC_n,"1, 0, 0",Non-Neutral,-1.0,1.0
gvrl2hdm,3,s9_n,0.0,AC_n,"-1, -1, -1",Non-Neutral,1.0,1.0
gvrl2hdm,4,s9_n,0.0,AC_n,"-1, -1, 1",Non-Neutral,0.0,0.0
gvrl2hdm,5,s9_n,0.0,AC_n,"1, 0, -1",Non-Neutral,0.0,0.0
gvrl2hdm,6,s9_n,-1.0,AC_n,"0, 0, 0",Non-Neutral,-1.0,1.0
gvrl2hdm,7,s9_n,1.0,AC_n,"-1, 0, -1",Non-Neutral,2.0,2.0
gvrl2hdm,8,s9_n,0.0,AC_n,"1, -1, 1",Non-Neutral,-1.0,1.0
gvrl2hdm,9,s9_n,-1.0,AC_n,"1, 0, 1",Non-Neutral,-1.0,1.0
gvrl2hdm,10,s9_n,1.0,AC_n,"-1, 0, 0",Non-Neutral,2.0,2.0
h299jdkv,1,s2_n,0.0,AC_n,"0, 1, 1",Neutral,0.0,0.0
h299jdkv,2,s2_n,0.0,AC_n,"0, 0, 0",Neutral,0.0,0.0
h299jdkv,3,s2_n,0.0,AC_n,"0, 1, 0",Neutral,0.0,0.0
h299jdkv,4,s2_n,0.0,AC_n,"1, 1, 1",Neutral,0.0,0.0
h299jdkv,5,s2_n,0.0,AC_n,"-1, -1, -1",Neutral,0.0,0.0
h299jdkv,6,s2_n,0.0,AC_n,"1, -1, -1",Neutral,0.0,0.0
h299jdkv,7,s2_n,0.0,AC_n,"0, -1, 0",Neutral,0.0,0.0
h299jdkv,8,s2_n,0.0,AC_n,"-1, 1, 1",Neutral,0.0,0.0
h299jdkv,9,s2_n,0.0,AC_n,"-1, -1, 0",Neutral,0.0,0.0
h299jdkv,10,s2_n,0.0,AC_n,"0, 1, -1",Neutral,0.0,0.0
h8dqiajp,1,s2_n,1.0,AC_n,"[-1, -1, 0]",Non-Neutral,0.0,0.0
h8dqiajp,2,s2_n,1.0,AC_n,"[-1, -1, -1]",Non-Neutral,0.0,0.0
h8dqiajp,3,s2_n,1.0,AC_n,"[0, -1, 1]",Non-Neutral,0.0,0.0
h8dqiajp,4,s2_n,1.0,AC_n,"[-1, 0, 0]",Non-Neutral,0.0,0.0
h8dqiajp,5,s2_n,1.0,AC_n,"[1, 0, 0]",Non-Neutral,0.0,0.0
h8dqiajp,6,s2_n,1.0,AC_n,"[0, 0, 0]",Non-Neutral,0.0,0.0
h8dqiajp,7,s2_n,1.0,AC_n,"[0, 1, 1]",Non-Neutral,0.0,0.0
h8dqiajp,8,s2_n,-1.0,AC_n,"[1, 1, 1]",Non-Neutral,-2.0,2.0
h8dqiajp,9,s2_n,0.0,AC_n,"[1, -1, 1]",Non-Neutral,1.0,1.0
h8dqiajp,10,s2_n,0.0,AC_n,"[-1, -1, 1]",Non-Neutral,0.0,0.0
hfm6hm70,1,s9_n,-1.0,NO_n,"-1, -1, -1",Non-Neutral,0.0,0.0
hfm6hm70,2,s9_n,-1.0,NO_n,"-1, 0, 0",Non-Neutral,0.0,0.0
hfm6hm70,3,s9_n,1.0,NO_n,"1, 0, 1",Non-Neutral,2.0,2.0
hfm6hm70,4,s9_n,1.0,NO_n,"1, 1, 1",Non-Neutral,0.0,0.0
hfm6hm70,5,s9_n,1.0,NO_n,"-1, 1, 1",Non-Neutral,0.0,0.0
hfm6hm70,6,s9_n,1.0,NO_n,"0, 1, 0",Non-Neutral,0.0,0.0
hfm6hm70,7,s9_n,1.0,NO_n,"-1, -1, 1",Non-Neutral,0.0,0.0
hfm6hm70,8,s9_n,1.0,NO_n,"0, 1, -1",Non-Neutral,0.0,0.0
hfm6hm70,9,s9_n,-1.0,NO_n,"0, -1, -1",Non-Neutral,-2.0,2.0
hfm6hm70,10,s9_n,-1.0,NO_n,"0, 0, 0",Non-Neutral,0.0,0.0
hmuh8wc5,1,s2_n,1.0,NO_n,"[1, 1, -1]",Non-Neutral,0.0,0.0
hmuh8wc5,2,s2_n,1.0,NO_n,"[0, 0, 1]",Non-Neutral,0.0,0.0
hmuh8wc5,3,s2_n,1.0,NO_n,"[1, 1, 1]",Non-Neutral,0.0,0.0
hmuh8wc5,4,s2_n,1.0,NO_n,"[1, 0, 1]",Non-Neutral,0.0,0.0
hmuh8wc5,5,s2_n,-1.0,NO_n,"[0, -1, -1]",Non-Neutral,-2.0,2.0
hmuh8wc5,6,s2_n,-1.0,NO_n,"[-1, -1, 1]",Non-Neutral,0.0,0.0
hmuh8wc5,7,s2_n,0.0,NO_n,"[-1, 1, 0]",Non-Neutral,1.0,1.0
hmuh8wc5,8,s2_n,0.0,NO_n,"[0, 0, 0]",Non-Neutral,0.0,0.0
hmuh8wc5,9,s2_n,-1.0,NO_n,"[-1, -1, -1]",Non-Neutral,-1.0,1.0
hmuh8wc5,10,s2_n,0.0,NO_n,"[-1, 0, 0]",Non-Neutral,1.0,1.0
j7rq2bh9,1,s4_n,0.0,C_n,"1, 0, 0",Neutral,0.0,0.0
j7rq2bh9,2,s4_n,1.0,C_n,"0, -1, 0",Neutral,1.0,1.0
j7rq2bh9,3,s4_n,0.0,C_n,"-1, -1, -1",Neutral,-1.0,1.0
j7rq2bh9,4,s4_n,-1.0,C_n,"-1, 1, 0",Neutral,-1.0,1.0
j7rq2bh9,5,s4_n,1.0,C_n,"0, 0, 0",Neutral,2.0,2.0
j7rq2bh9,6,s4_n,1.0,C_n,"1, 1, 1",Neutral,0.0,0.0
j7rq2bh9,7,s4_n,-1.0,C_n,"0, -1, -1",Neutral,-2.0,2.0
j7rq2bh9,8,s4_n,1.0,C_n,"1, 0, 1",Neutral,2.0,2.0
j7rq2bh9,9,s4_n,-1.0,C_n,"1, -1, -1",Neutral,-2.0,2.0
j7rq2bh9,10,s4_n,1.0,C_n,"1, -1, 1",Neutral,2.0,2.0
jdnqtnoy,1,s9_p,-1.0,C_p,"-1, -1, -1",Non-Neutral,-2.0,2.0
jdnqtnoy,2,s9_p,0.0,C_p,"1, 0, 0",Non-Neutral,1.0,1.0
jdnqtnoy,3,s9_p,1.0,C_p,"1, -1, 0",Non-Neutral,1.0,1.0
jdnqtnoy,4,s9_p,0.0,C_p,"0, 0, -1",Non-Neutral,-1.0,1.0
jdnqtnoy,5,s9_p,1.0,C_p,"1, 1, -1",Non-Neutral,1.0,1.0
jdnqtnoy,6,s9_p,0.0,C_p,"0, 0, 0",Non-Neutral,-1.0,1.0
jdnqtnoy,7,s9_p,1.0,C_p,"1, 1, 1",Non-Neutral,1.0,1.0
jdnqtnoy,8,s9_p,-1.0,C_p,"1, -1, -1",Non-Neutral,-2.0,2.0
jdnqtnoy,9,s9_p,-1.0,C_p,"-1, -1, 0",Non-Neutral,0.0,0.0
jdnqtnoy,10,s9_p,1.0,C_p,"1, 1, 0",Non-Neutral,2.0,2.0
kgls7k04,1,s9_p,0.0,C_p,"-1, 0, 0",Non-Neutral,-1.0,1.0
kgls7k04,2,s9_p,0.0,C_p,"0, 1, 0",Non-Neutral,0.0,0.0
kgls7k04,3,s9_p,1.0,C_p,"1, 1, 0",Non-Neutral,1.0,1.0
kgls7k04,4,s9_p,0.0,C_p,"0, 0, 0",Non-Neutral,-1.0,1.0
kgls7k04,5,s9_p,-1.0,C_p,"-1, -1, 0",Non-Neutral,-1.0,1.0
kgls7k04,6,s9_p,1.0,C_p,"1, 1, -1",Non-Neutral,2.0,2.0
kgls7k04,7,s9_p,1.0,C_p,"1, 1, 1",Non-Neutral,0.0,0.0
kgls7k04,8,s9_p,-1.0,C_p,"-1, -1, 1",Non-Neutral,-2.0,2.0
kgls7k04,9,s9_p,-1.0,C_p,"-1, -1, -1",Non-Neutral,0.0,0.0
kgls7k04,10,s9_p,1.0,C_p,"1, 0, -1",Non-Neutral,2.0,2.0
khx6i338,1,s4_n,1.0,AC_n,"[-1, -1, 1]",Neutral,1.0,1.0
khx6i338,2,s4_n,0.0,AC_n,"[-1, -1, 0]",Neutral,-1.0,1.0
khx6i338,3,s4_n,1.0,AC_n,"[-1, -1, -1]",Neutral,1.0,1.0
khx6i338,4,s4_n,1.0,AC_n,"[1, 1, 0]",Neutral,0.0,0.0
khx6i338,5,s4_n,1.0,AC_n,"[1, -1, 1]",Neutral,0.0,0.0
