participant.code,round_no,participant.scenario,response,participant.treatment,neighbors,initially_neutral,response_change,response_delta
khx6i338,6,s4_n,1.0,AC_n,"[0, 0, 1]",Neutral,0.0,0.0
khx6i338,7,s4_n,0.0,AC_n,"[0, -1, 0]",Neutral,-1.0,1.0
khx6i338,8,s4_n,1.0,AC_n,"[1, -1, 0]",Neutral,1.0,1.0
khx6i338,9,s4_n,0.0,AC_n,"[0, 0, 0]",Neutral,-1.0,1.0
khx6i338,10,s4_n,1.0,AC_n,"[1, 1, 1]",Neutral,1.0,1.0
kx9su8tm,1,s2_p,1.0,NO_p,"1, 1, 0",Non-Neutral,0.0,0.0
kx9su8tm,2,s2_p,1.0,NO_p,"1, 0, 0",Non-Neutral,0.0,0.0
kx9su8tm,3,s2_p,0.0,NO_p,"0, -1, -1",Non-Neutral,-1.0,1.0
kx9su8tm,4,s2_p,1.0,NO_p,"1, 1, 1",Non-Neutral,1.0,1.0
kx9su8tm,5,s2_p,1.0,NO_p,"1, -1, 1",Non-Neutral,0.0,0.0
kx9su8tm,6,s2_p,1.0,NO_p,"1, -1, 0",Non-Neutral,0.0,0.0
kx9su8tm,7,s2_p,1.0,NO_p,"-1, -1, 1",Non-Neutral,0.0,0.0
kx9su8tm,8,s2_p,0.0,NO_p,"0, 0, 0",Non-Neutral,-1.0,1.0
kx9su8tm,9,s2_p,0.0,NO_p,"0, 0, -1",Non-Neutral,0.0,0.0
kx9su8tm,10,s2_p,0.0,NO_p,"-1, -1, -1",Non-Neutral,0.0,0.0
l6hb5a3o,1,s9_p,0.0,AC_p,"1, 1, 1",Neutral,0.0,0.0
l6hb5a3o,2,s9_p,0.0,AC_p,"-1, -1, 0",Neutral,0.0,0.0
l6hb5a3o,3,s9_p,0.0,AC_p,"-1, -1, -1",Neutral,0.0,0.0
l6hb5a3o,4,s9_p,0.0,AC_p,"0, 0, 0",Neutral,0.0,0.0
l6hb5a3o,5,s9_p,0.0,AC_p,"0, -1, 1",Neutral,0.0,0.0
l6hb5a3o,6,s9_p,0.0,AC_p,"0, 0, -1",Neutral,0.0,0.0
l6hb5a3o,7,s9_p,0.0,AC_p,"1, -1, 1",Neutral,0.0,0.0
l6hb5a3o,8,s9_p,0.0,AC_p,"1, -1, -1",Neutral,0.0,0.0
l6hb5a3o,9,s9_p,0.0,AC_p,"1, 0, 0",Neutral,0.0,0.0
l6hb5a3o,10,s9_p,0.0,AC_p,"1, 1, 0",Neutral,0.0,0.0
l8kt10wh,1,s2_p,1.0,NO_p,"0, 1, 1",Non-Neutral,0.0,0.0
l8kt10wh,2,s2_p,1.0,NO_p,"-1, 1, -1",Non-Neutral,0.0,0.0
l8kt10wh,3,s2_p,1.0,NO_p,"-1, 1, 1",Non-Neutral,0.0,0.0
l8kt10wh,4,s2_p,1.0,NO_p,"1, 0, 0",Non-Neutral,0.0,0.0
l8kt10wh,5,s2_p,1.0,NO_p,"-1, 0, 0",Non-Neutral,0.0,0.0
l8kt10wh,6,s2_p,1.0,NO_p,"-1, 1, 0",Non-Neutral,0.0,0.0
l8kt10wh,7,s2_p,-1.0,NO_p,"-1, -1, -1",Non-Neutral,-2.0,2.0
l8kt10wh,8,s2_p,0.0,NO_p,"-1, 0, -1",Non-Neutral,1.0,1.0
l8kt10wh,9,s2_p,1.0,NO_p,"1, 1, 1",Non-Neutral,1.0,1.0
l8kt10wh,10,s2_p,1.0,NO_p,"0, 0, 0",Non-Neutral,0.0,0.0
lndcioss,1,s4_n,0.0,NO_n,"1, 1, -1",Neutral,0.0,0.0
lndcioss,2,s4_n,1.0,NO_n,"1, 1, 1",Neutral,1.0,1.0
lndcioss,3,s4_n,1.0,NO_n,"0, -1, 1",Neutral,0.0,0.0
lndcioss,4,s4_n,0.0,NO_n,"-1, 0, -1",Neutral,-1.0,1.0
lndcioss,5,s4_n,-1.0,NO_n,"1, -1, -1",Neutral,-1.0,1.0
lndcioss,6,s4_n,-1.0,NO_n,"0, 0, 0",Neutral,0.0,0.0
lndcioss,7,s4_n,0.0,NO_n,"0, 0, 1",Neutral,1.0,1.0
lndcioss,8,s4_n,1.0,NO_n,"1, 0, 1",Neutral,1.0,1.0
lndcioss,9,s4_n,-1.0,NO_n,"-1, -1, -1",Neutral,-2.0,2.0
lndcioss,10,s4_n,0.0,NO_n,"0, 0, -1",Neutral,1.0,1.0
lpt1g2on,1,s9_p,-1.0,C_p,"-1, 0, -1",Non-Neutral,-2.0,2.0
lpt1g2on,2,s9_p,-1.0,C_p,"-1, 1, 1",Non-Neutral,0.0,0.0
lpt1g2on,3,s9_p,1.0,C_p,"1, 1, 1",Non-Neutral,2.0,2.0
lpt1g2on,4,s9_p,1.0,C_p,"0, -1, 0",Non-Neutral,0.0,0.0
lpt1g2on,5,s9_p,1.0,C_p,"0, 0, 0",Non-Neutral,0.0,0.0
lpt1g2on,6,s9_p,1.0,C_p,"1, 0, -1",Non-Neutral,0.0,0.0
lpt1g2on,7,s9_p,1.0,C_p,"-1, -1, -1",Non-Neutral,0.0,0.0
lpt1g2on,8,s9_p,1.0,C_p,"0, 1, 0",Non-Neutral,0.0,0.0
lpt1g2on,9,s9_p,1.0,C_p,"0, 1, 1",Non-Neutral,0.0,0.0
lpt1g2on,10,s9_p,1.0,C_p,"-1, 1, -1",Non-Neutral,0.0,0.0
m6odypdm,1,s9_p,1.0,AC_p,"0, -1, 0",Non-Neutral,0.0,0.0
m6odypdm,2,s9_p,1.0,AC_p,"1, -1, 1",Non-Neutral,0.0,0.0
m6odypdm,3,s9_p,1.0,AC_p,"0, 0, 0",Non-Neutral,0.0,0.0
m6odypdm,4,s9_p,1.0,AC_p,"1, -1, -1",Non-Neutral,0.0,0.0
m6odypdm,5,s9_p,1.0,AC_p,"1, 1, 1",Non-Neutral,0.0,0.0
m6odypdm,6,s9_p,1.0,AC_p,"-1, 0, -1",Non-Neutral,0.0,0.0
m6odypdm,7,s9_p,1.0,AC_p,"0, -1, 1",Non-Neutral,0.0,0.0
m6odypdm,8,s9_p,1.0,AC_p,"-1, -1, -1",Non-Neutral,0.0,0.0
m6odypdm,9,s9_p,1.0,AC_p,"0, 1, 0",Non-Neutral,0.0,0.0
m6odypdm,10,s9_p,1.0,AC_p,"1, 0, 1",Non-Neutral,0.0,0.0
mgrd3v7v,1,s9_p,-1.0,C_p,"-1, -1, 0",Non-Neutral,-2.0,2.0
mgrd3v7v,2,s9_p,1.0,C_p,"-1, 1, 1",Non-Neutral,2.0,2.0
mgrd3v7v,3,s9_p,1.0,C_p,"1, 1, 1",Non-Neutral,0.0,0.0
mgrd3v7v,4,s9_p,-1.0,C_p,"1, -1, -1",Non-Neutral,-2.0,2.0
mgrd3v7v,5,s9_p,1.0,C_p,"1, -1, 0",Non-Neutral,2.0,2.0
mgrd3v7v,6,s9_p,-1.0,C_p,"-1, -1, -1",Non-Neutral,-2.0,2.0
mgrd3v7v,7,s9_p,0.0,C_p,"0, 0, -1",Non-Neutral,1.0,1.0
mgrd3v7v,8,s9_p,1.0,C_p,"0, 1, 1",Non-Neutral,1.0,1.0
mgrd3v7v,9,s9_p,0.0,C_p,"0, 0, 0",Non-Neutral,-1.0,1.0
mgrd3v7v,10,s9_p,-1.0,C_p,"1, 0, 0",Non-Neutral,-1.0,1.0
mo8hraf3,1,s4_p,-1.0,C_p,"0, -1, -1",Non-Neutral,0.0,0.0
mo8hraf3,2,s4_p,1.0,C_p,"1, 1, 0",Non-Neutral,2.0,2.0
mo8hraf3,3,s4_p,-1.0,C_p,"1, -1, -1",Non-Neutral,-2.0,2.0
mo8hraf3,4,s4_p,1.0,C_p,"1, 1, 1",Non-Neutral,2.0,2.0
mo8hraf3,5,s4_p,0.0,C_p,"1, 0, -1",Non-Neutral,-1.0,1.0
mo8hraf3,6,s4_p,1.0,C_p,"1, -1, 1",Non-Neutral,1.0,1.0
mo8hraf3,7,s4_p,-1.0,C_p,"-1, -1, -1",Non-Neutral,-2.0,2.0
mo8hraf3,8,s4_p,0.0,C_p,"0, 0, -1",Non-Neutral,1.0,1.0
mo8hraf3,9,s4_p,0.0,C_p,"1, 0, 0",Non-Neutral,0.0,0.0
mo8hraf3,10,s4_p,0.0,C_p,"0, 0, 0",Non-Neutral,0.0,0.0
ms8htpnx,1,s2_p,0.0,AC_p,"-1, 0, 0",Neutral,0.0,0.0
ms8htpnx,2,s2_p,1.0,AC_p,"1, -1, 0",Neutral,1.0,1.0
ms8htpnx,3,s2_p,1.0,AC_p,"-1, 1, 1",Neutral,0.0,0.0
ms8htpnx,4,s2_p,0.0,AC_p,"-1, 0, -1",Neutral,-1.0,1.0
ms8htpnx,5,s2_p,1.0,AC_p,"0, 0, 0",Neutral,1.0,1.0
ms8htpnx,6,s2_p,1.0,AC_p,"0, 0, 1",Neutral,0.0,0.0
ms8htpnx,7,s2_p,0.0,AC_p,"-1, -1, -1",Neutral,-1.0,1.0
ms8htpnx,8,s2_p,1.0,AC_p,"1, 1, 1",Neutral,1.0,1.0
ms8htpnx,9,s2_p,1.0,AC_p,"1, 1, 0",Neutral,0.0,0.0
ms8htpnx,10,s2_p,1.0,AC_p,"-1, 1, -1",Neutral,0.0,0.0
msz9lkpd,1,s9_p,0.0,C_p,"0, 1, 0",Non-Neutral,1.0,1.0
msz9lkpd,2,s9_p,1.0,C_p,"1, 1, 1",Non-Neutral,1.0,1.0
msz9lkpd,3,s9_p,1.0,C_p,"0, 1, -1",Non-Neutral,0.0,0.0
msz9lkpd,4,s9_p,-1.0,C_p,"-1, -1, -1",Non-Neutral,-2.0,2.0
msz9lkpd,5,s9_p,1.0,C_p,"0, 1, 1",Non-Neutral,2.0,2.0
msz9lkpd,6,s9_p,-1.0,C_p,"-1, 0, 0",Non-Neutral,-2.0,2.0
msz9lkpd,7,s9_p,-1.0,C_p,"-1, -1, 0",Non-Neutral,0.0,0.0
msz9lkpd,8,s9_p,1.0,C_p,"1, 1, -1",Non-Neutral,2.0,2.0
msz9lkpd,9,s9_p,0.0,C_p,"0, 0, 0",Non-Neutral,-1.0,1.0
msz9lkpd,10,s9_p,-1.0,C_p,"-1, -1, 1",Non-Neutral,-1.0,1.0
n09tnnyt,1,s9_n,0.0,C_n,"-1, -1, 0",Neutral,0.0,0.0
n09tnnyt,2,s9_n,0.0,C_n,"0, 1, 0",Neutral,0.0,0.0
n09tnnyt,3,s9_n,1.0,C_n,"1, 1, 0",Neutral,1.0,1.0
n09tnnyt,4,s9_n,0.0,C_n,"-1, -1, -1",Neutral,-1.0,1.0
n09tnnyt,5,s9_n,0.0,C_n,"0, -1, 0",Neutral,0.0,0.0
n09tnnyt,6,s9_n,0.0,C_n,"-1, -1, 1",Neutral,0.0,0.0
n09tnnyt,7,s9_n,-1.0,C_n,"0, 0, 0",Neutral,-1.0,1.0
n09tnnyt,8,s9_n,1.0,C_n,"1, 1, -1",Neutral,2.0,2.0
n09tnnyt,9,s9_n,1.0,C_n,"1, 1, 1",Neutral,0.0,0.0
n09tnnyt,10,s9_n,-1.0,C_n,"0, -1, 1",Neutral,-2.0,2.0
nips6aqe,1,s4_p,0.0,C_p,"-1, 0, -1",Neutral,0.0,0.0
nips6aqe,2,s4_p,0.0,C_p,"0, 0, 0",Neutral,0.0,0.0
nips6aqe,3,s4_p,0.0,C_p,"-1, 1, -1",Neutral,0.0,0.0
nips6aqe,4,s4_p,0.0,C_p,"-1, -1, -1",Neutral,0.0,0.0
nips6aqe,5,s4_p,0.0,C_p,"0, -1, 0",Neutral,0.0,0.0
nips6aqe,6,s4_p,0.0,C_p,"0, 1, 1",Neutral,0.0,0.0
nips6aqe,7,s4_p,0.0,C_p,"1, -1, 0",Neutral,0.0,0.0
nips6aqe,8,s4_p,0.0,C_p,"0, 0, 1",Neutral,0.0,0.0
nips6aqe,9,s4_p,0.0,C_p,"1, 1, -1",Neutral,0.0,0.0
nips6aqe,10,s4_p,1.0,C_p,"1, 1, 1",Neutral,1.0,1.0
nnqz4sef,1,s4_n,0.0,NO_n,"0, 0, 0",Non-Neutral,-1.0,1.0
nnqz4sef,2,s4_n,1.0,NO_n,"0, 1, -1",Non-Neutral,1.0,1.0
nnqz4sef,3,s4_n,1.0,NO_n,"1, -1, 1",Non-Neutral,0.0,0.0
nnqz4sef,4,s4_n,0.0,NO_n,"0, 1, 0",Non-Neutral,-1.0,1.0
nnqz4sef,5,s4_n,0.0,NO_n,"-1, 1, -1",Non-Neutral,0.0,0.0
nnqz4sef,6,s4_n,1.0,NO_n,"0, 1, 1",Non-Neutral,1.0,1.0
nnqz4sef,7,s4_n,0.0,NO_n,"-1, -1, -1",Non-Neutral,-1.0,1.0
nnqz4sef,8,s4_n,1.0,NO_n,"1, 1, 1",Non-Neutral,1.0,1.0
nnqz4sef,9,s4_n,0.0,NO_n,"-1, -1, 0",Non-Neutral,-1.0,1.0
nnqz4sef,10,s4_n,1.0,NO_n,"0, 0, -1",Non-Neutral,1.0,1.0
nvctek87,1,s4_p,0.0,NO_p,"[0, 0, 0]",Neutral,0.0,0.0
nvctek87,2,s4_p,0.0,NO_p,"[0, -1, 0]",Neutral,0.0,0.0
nvctek87,3,s4_p,1.0,NO_p,"[1, 0, 1]",Neutral,1.0,1.0
nvctek87,4,s4_p,1.0,NO_p,"[1, 1, 1]",Neutral,0.0,0.0
nvctek87,5,s4_p,-1.0,NO_p,"[-1, -1, 1]",Neutral,-2.0,2.0
nvctek87,6,s4_p,-1.0,NO_p,"[-1, -1, 0]",Neutral,0.0,0.0
nvctek87,7,s4_p,-1.0,NO_p,"[-1, -1, -1]",Neutral,0.0,0.0
nvctek87,8,s4_p,-1.0,NO_p,"[1, 0, 0]",Neutral,0.0,0.0
nvctek87,9,s4_p,1.0,NO_p,"[1, 1, -1]",Neutral,2.0,2.0
nvctek87,10,s4_p,0.0,NO_p,"[-1, 0, 1]",Neutral,-1.0,1.0
olls6kys,1,s2_n,1.0,AC_n,"0, -1, 0",Non-Neutral,0.0,0.0
olls6kys,2,s2_n,1.0,AC_n,"-1, 0, -1",Non-Neutral,0.0,0.0
olls6kys,3,s2_n,1.0,AC_n,"0, 0, 0",Non-Neutral,0.0,0.0
olls6kys,4,s2_n,-1.0,AC_n,"1, 1, 1",Non-Neutral,-2.0,2.0
olls6kys,5,s2_n,1.0,AC_n,"-1, -1, -1",Non-Neutral,2.0,2.0
olls6kys,6,s2_n,1.0,AC_n,"1, 0, -1",Non-Neutral,0.0,0.0
olls6kys,7,s2_n,1.0,AC_n,"1, -1, -1",Non-Neutral,0.0,0.0
olls6kys,8,s2_n,0.0,AC_n,"1, 1, -1",Non-Neutral,-1.0,1.0
olls6kys,9,s2_n,1.0,AC_n,"0, 0, 1",Non-Neutral,1.0,1.0
olls6kys,10,s2_n,1.0,AC_n,"0, 1, 1",Non-Neutral,0.0,0.0
pkxuzweu,1,s2_p,1.0,NO_p,"1, 1, 0",Neutral,1.0,1.0
pkxuzweu,2,s2_p,1.0,NO_p,"1, 0, 0",Neutral,0.0,0.0
pkxuzweu,3,s2_p,1.0,NO_p,"-1, -1, 1",Neutral,0.0,0.0
pkxuzweu,4,s2_p,1.0,NO_p,"-1, 0, -1",Neutral,0.0,0.0
pkxuzweu,5,s2_p,1.0,NO_p,"0, 0, -1",Neutral,0.0,0.0
pkxuzweu,6,s2_p,1.0,NO_p,"1, -1, 1",Neutral,0.0,0.0
pkxuzweu,7,s2_p,1.0,NO_p,"0, 0, 0",Neutral,0.0,0.0
pkxuzweu,8,s2_p,1.0,NO_p,"1, 1, 1",Neutral,0.0,0.0
pkxuzweu,9,s2_p,1.0,NO_p,"-1, -1, -1",Neutral,0.0,0.0
pkxuzweu,10,s2_p,1.0,NO_p,"-1, 1, 0",Neutral,0.0,0.0
prog4qzy,1,s2_n,1.0,NO_n,"1, 0, 0",Non-Neutral,0.0,0.0
prog4qzy,2,s2_n,1.0,NO_n,"1, 1, 1",Non-Neutral,0.0,0.0
prog4qzy,3,s2_n,1.0,NO_n,"0, 0, 0",Non-Neutral,0.0,0.0
prog4qzy,4,s2_n,1.0,NO_n,"-1, 0, -1",Non-Neutral,0.0,0.0
prog4qzy,5,s2_n,1.0,NO_n,"1, 1, 0",Non-Neutral,0.0,0.0
prog4qzy,6,s2_n,1.0,NO_n,"0, -1, 1",Non-Neutral,0.0,0.0
prog4qzy,7,s2_n,1.0,NO_n,"1, -1, -1",Non-Neutral,0.0,0.0
prog4qzy,8,s2_n,1.0,NO_n,"-1, 0, 0",Non-Neutral,0.0,0.0
prog4qzy,9,s2_n,1.0,NO_n,"-1, -1, -1",Non-Neutral,0.0,0.0
prog4qzy,10,s2_n,1.0,NO_n,"1, -1, 1",Non-Neutral,0.0,0.0
pu6i20cl,1,s2_p,1.0,C_p,"1, 1, 1",Non-Neutral,2.0,2.0
pu6i20cl,2,s2_p,-1.0,C_p,"-1, -1, 0",Non-Neutral,-2.0,2.0
pu6i20cl,3,s2_p,-1.0,C_p,"-1, 1, 0",Non-Neutral,0.0,0.0
pu6i20cl,4,s2_p,0.0,C_p,"-1, 0, 0",Non-Neutral,1.0,1.0
pu6i20cl,5,s2_p,-1.0,C_p,"-1, 1, -1",Non-Neutral,-1.0,1.0
pu6i20cl,6,s2_p,1.0,C_p,"1, -1, 1",Non-Neutral,2.0,2.0
pu6i20cl,7,s2_p,1.0,C_p,"1, 0, 1",Non-Neutral,0.0,0.0
pu6i20cl,8,s2_p,0.0,C_p,"0, 0, 0",Non-Neutral,-1.0,1.0
pu6i20cl,9,s2_p,0.0,C_p,"0, 1, 0",Non-Neutral,0.0,0.0
pu6i20cl,10,s2_p,-1.0,C_p,"-1, -1, -1",Non-Neutral,-1.0,1.0
qnfl3lqy,1,s2_n,0.0,NO_n,"1, 1, 1",Neutral,0.0,0.0
qnfl3lqy,2,s2_n,1.0,NO_n,"-1, 0, 0",Neutral,1.0,1.0
qnfl3lqy,3,s2_n,0.0,NO_n,"-1, -1, 0",Neutral,-1.0,1.0
qnfl3lqy,4,s2_n,-1.0,NO_n,"0, 1, 0",Neutral,-1.0,1.0
qnfl3lqy,5,s2_n,0.0,NO_n,"1, 1, 0",Neutral,1.0,1.0
qnfl3lqy,6,s2_n,0.0,NO_n,"1, -1, 1",Neutral,0.0,0.0
qnfl3lqy,7,s2_n,1.0,NO_n,"-1, -1, -1",Neutral,1.0,1.0
qnfl3lqy,8,s2_n,1.0,NO_n,"-1, 1, 0",Neutral,0.0,0.0
qnfl3lqy,9,s2_n,1.0,NO_n,"-1, 1, -1",Neutral,0.0,0.0
qnfl3lqy,10,s2_n,0.0,NO_n,"0, 0, 0",Neutral,-1.0,1.0
qpxjqilh,1,s4_p,-1.0,AC_p,"-1, -1, 1",Neutral,-1.0,1.0
qpxjqilh,2,s4_p,-1.0,AC_p,"-1, -1, -1",Neutral,0.0,0.0
qpxjqilh,3,s4_p,1.0,AC_p,"-1, 1, 1",Neutral,2.0,2.0
qpxjqilh,4,s4_p,-1.0,AC_p,"0, 0, -1",Neutral,-2.0,2.0
qpxjqilh,5,s4_p,0.0,AC_p,"1, 1, 0",Neutral,1.0,1.0
qpxjqilh,6,s4_p,-1.0,AC_p,"1, 0, -1",Neutral,-1.0,1.0
qpxjqilh,7,s4_p,-1.0,AC_p,"1, 1, 1",Neutral,0.0,0.0
qpxjqilh,8,s4_p,0.0,AC_p,"-1, -1, 0",Neutral,1.0,1.0
qpxjqilh,9,s4_p,1.0,AC_p,"0, 0, 0",Neutral,1.0,1.0
qpxjqilh,10,s4_p,1.0,AC_p,"1, 0, 0",Neutral,0.0,0.0
rj990tuw,1,s9_n,1.0,C_n,"1, -1, 1",Non-Neutral,0.0,0.0
rj990tuw,2,s9_n,1.0,C_n,"-1, -1, -1",Non-Neutral,0.0,0.0
rj990tuw,3,s9_n,1.0,C_n,"-1, 0, -1",Non-Neutral,0.0,0.0
rj990tuw,4,s9_n,1.0,C_n,"1, 1, 1",Non-Neutral,0.0,0.0
rj990tuw,5,s9_n,1.0,C_n,"-1, 1, 0",Non-Neutral,0.0,0.0
rj990tuw,6,s9_n,1.0,C_n,"0, 1, 1",Non-Neutral,0.0,0.0
rj990tuw,7,s9_n,1.0,C_n,"0, 0, 0",Non-Neutral,0.0,0.0
rj990tuw,8,s9_n,1.0,C_n,"-1, 1, -1",Non-Neutral,0.0,0.0
rj990tuw,9,s9_n,1.0,C_n,"0, 0, 1",Non-Neutral,0.0,0.0
rj990tuw,10,s9_n,1.0,C_n,"-1, 0, 0",Non-Neutral,0.0,0.0
rppg77ae,1,s2_n,1.0,AC_n,"1, 0, 1",Non-Neutral,0.0,0.0
rppg77ae,2,s2_n,1.0,AC_n,"0, -1, -1",Non-Neutral,0.0,0.0
rppg77ae,3,s2_n,0.0,AC_n,"-1, 1, 1",Non-Neutral,-1.0,1.0
rppg77ae,4,s2_n,1.0,AC_n,"-1, 0, 0",Non-Neutral,1.0,1.0
rppg77ae,5,s2_n,1.0,AC_n,"-1, -1, -1",Non-Neutral,0.0,0.0
rppg77ae,6,s2_n,1.0,AC_n,"1, 0, -1",Non-Neutral,0.0,0.0
rppg77ae,7,s2_n,-1.0,AC_n,"0, 0, 0",Non-Neutral,-2.0,2.0
rppg77ae,8,s2_n,1.0,AC_n,"1, 1, 1",Non-Neutral,2.0,2.0
rppg77ae,9,s2_n,1.0,AC_n,"0, 1, 0",Non-Neutral,0.0,0.0
rppg77ae,10,s2_n,1.0,AC_n,"-1, 1, -1",Non-Neutral,0.0,0.0
rqlxbinl,1,s2_p,0.0,NO_p,"0, -1, 0",Neutral,0.0,0.0
rqlxbinl,2,s2_p,0.0,NO_p,"-1, -1, -1",Neutral,0.0,0.0
rqlxbinl,3,s2_p,0.0,NO_p,"0, -1, 1",Neutral,0.0,0.0
rqlxbinl,4,s2_p,0.0,NO_p,"1, 1, 0",Neutral,0.0,0.0
rqlxbinl,5,s2_p,0.0,NO_p,"-1, 0, -1",Neutral,0.0,0.0
rqlxbinl,6,s2_p,0.0,NO_p,"1, -1, -1",Neutral,0.0,0.0
rqlxbinl,7,s2_p,0.0,NO_p,"0, 0, 0",Neutral,0.0,0.0
rqlxbinl,8,s2_p,0.0,NO_p,"1, 0, 0",Neutral,0.0,0.0
rqlxbinl,9,s2_p,0.0,NO_p,"1, 1, 1",Neutral,0.0,0.0
rqlxbinl,10,s2_p,0.0,NO_p,"1, 1, -1",Neutral,0.0,0.0
rrvhld3u,1,s9_p,0.0,C_p,"[0, -1, 0]",Neutral,0.0,0.0
rrvhld3u,2,s9_p,1.0,C_p,"[-1, 1, 1]",Neutral,1.0,1.0
rrvhld3u,3,s9_p,1.0,C_p,"[1, 0, 1]",Neutral,0.0,0.0
rrvhld3u,4,s9_p,1.0,C_p,"[1, 1, 1]",Neutral,0.0,0.0
rrvhld3u,5,s9_p,0.0,C_p,"[-1, 1, 0]",Neutral,-1.0,1.0
rrvhld3u,6,s9_p,-1.0,C_p,"[1, -1, -1]",Neutral,-1.0,1.0
rrvhld3u,7,s9_p,0.0,C_p,"[0, 0, 0]",Neutral,1.0,1.0
rrvhld3u,8,s9_p,-1.0,C_p,"[-1, -1, -1]",Neutral,-1.0,1.0
rrvhld3u,9,s9_p,0.0,C_p,"[1, 0, 0]",Neutral,1.0,1.0
